provincia,año,total,total_dif,asalariados_0,asalariados_0_dif,asalariados_1_2,asalariados_1_2_dif,asalariados_3_5,asalariados_3_5_dif,asalariados_6_9,asalariados_6_9_dif,asalariados_10_19,asalariados_10_19_dif,asalariados_20_49,asalariados_20_49_dif,asalariados_50_99,asalariados_50_99_dif,asalariados_100_199,asalariados_100_199_dif,asalariados_200_499,asalariados_200_499_dif,asalariados_500_999,asalariados_500_999_dif,asalariados_1000_4999,asalariados_1000_4999_dif,asalariados_5000,asalariados_5000_dif
Albacete,2012,26400,-439,14103,-9,7622,10,2565,-222,1048,-115,607,-76,344,-17,67,-8,28,1,12,-3,1,0,3,0,0,0
Albacete,2011,26839,-417,14112,-109,7612,-151,2787,-40,1163,-32,683,-45,361,-35,75,1,27,-7,15,1,1,0,3,0,0,0
Albacete,2010,27256,-124,14221,191,7763,60,2827,-118,1195,-84,728,-111,396,-51,74,-5,34,-4,14,-3,1,0,3,1,0,0
Albacete,2009,27380,-267,14030,710,7703,-631,2945,-117,1279,-104,839,-46,447,-52,79,-19,38,-4,17,-4,1,0,2,0,0,0
Albacete,2008,27647,579,13320,183,8334,284,3062,52,1383,38,885,6,499,10,98,12,42,-7,21,0,1,1,2,0,0,0
Albacete,2007,27068,1537,13137,813,8050,395,3010,180,1345,87,879,28,489,23,86,3,49,5,21,4,0,-2,2,1,0,0
Albacete,2006,25531,846,12324,210,7655,364,2830,176,1258,49,851,8,466,33,83,1,44,2,17,3,2,0,1,0,0,0
Albacete,2005,24685,1135,12114,709,7291,317,2654,35,1209,-29,843,62,433,23,82,14,42,5,14,-1,2,0,1,0,0,0
Albacete,2004,23550,1003,11405,259,6974,383,2619,233,1238,90,781,21,410,13,68,-5,37,10,15,-3,2,2,1,0,0,0
Albacete,2003,22547,672,11146,30,6591,444,2386,130,1148,40,760,57,397,-32,73,-1,27,0,18,3,0,0,1,1,0,0
Albacete,2002,21875,424,11116,-70,6147,261,2256,51,1108,112,703,31,429,30,74,9,27,0,15,0,0,0,0,0,0,0
Albacete,2001,21451,210,11186,-452,5886,311,2205,189,996,161,672,-11,399,4,65,2,27,4,15,2,0,0,0,0,0,0
Albacete,2000,21241,405,11638,46,5575,101,2016,115,835,18,683,65,395,52,63,8,23,-3,13,4,0,-1,0,0,0,0
Albacete,1999,20836,NULL,11592,NULL,5474,NULL,1901,NULL,817,NULL,618,NULL,343,NULL,55,NULL,26,NULL,9,NULL,1,NULL,0,NULL,0,NULL
Alicante,2012,129728,-1836,72406,-353,35811,255,11487,-1218,5015,-205,2911,-170,1531,-121,358,-22,135,-1,51,-4,14,2,7,0,2,1
Alicante,2011,131564,-1250,72759,2291,35556,-2629,12705,-227,5220,-293,3081,-214,1652,-134,380,-24,136,-17,55,-7,12,3,7,1,1,0
Alicante,2010,132814,-3425,70468,1518,38185,-1895,12932,-1279,5513,-635,3295,-672,1786,-390,404,-38,153,-30,62,-1,9,0,6,-2,1,-1
Alicante,2009,136239,-6068,68950,-654,40080,-2408,14211,-1065,6148,-796,3967,-667,2176,-354,442,-77,183,-22,63,-25,9,0,8,0,2,0
Alicante,2008,142307,2162,69604,1452,42488,778,15276,-55,6944,83,4634,-82,2530,-59,519,8,205,17,88,18,9,3,8,-1,2,0
Alicante,2007,140145,7129,68152,3922,41710,2636,15331,540,6861,-32,4716,5,2589,52,511,-22,188,25,70,1,6,-2,9,3,2,1
Alicante,2006,133016,9683,64230,5520,39074,2223,14791,911,6893,528,4711,310,2537,127,533,44,163,15,69,7,8,-6,6,4,1,0
Alicante,2005,123333,9481,58710,6898,36851,1774,13880,443,6365,145,4401,43,2410,110,489,66,148,2,62,-2,14,2,2,0,1,0
Alicante,2004,113852,2047,51812,-1545,35077,2285,13437,764,6220,329,4358,176,2300,49,423,-29,146,4,64,11,12,3,2,0,1,0
Alicante,2003,111805,4511,53357,1016,32792,2081,12673,845,5891,242,4182,235,2251,78,452,-11,142,28,53,-4,9,1,2,0,1,0
Alicante,2002,107294,3879,52341,953,30711,1734,11828,555,5649,296,3947,227,2173,53,463,43,114,10,57,9,8,-2,2,1,1,0
Alicante,2001,103415,4570,51388,1359,28977,1569,11273,851,5353,697,3720,48,2120,11,420,17,104,13,48,5,10,-1,1,1,1,0
Alicante,2000,98845,5201,50029,2407,27408,1124,10422,755,4656,435,3672,247,2109,180,403,40,91,4,43,5,11,4,0,-1,1,1
Alicante,1999,93644,NULL,47622,NULL,26284,NULL,9667,NULL,4221,NULL,3425,NULL,1929,NULL,363,NULL,87,NULL,38,NULL,7,NULL,1,NULL,0,NULL
Almería,2012,41021,-560,21813,160,12171,22,3981,-463,1610,-81,798,-125,440,-51,100,-11,61,-9,30,-4,12,1,5,1,0,0
Almería,2011,41581,-965,21653,415,12149,-869,4444,-214,1691,-170,923,-48,491,-54,111,-7,70,-16,34,1,11,-2,4,-1,0,0
Almería,2010,42546,-955,21238,136,13018,-319,4658,-315,1861,-131,971,-200,545,-100,118,-20,86,-8,33,0,13,0,5,2,0,0
Almería,2009,43501,-1629,21102,137,13337,-692,4973,-392,1992,-262,1171,-260,645,-106,138,-35,94,-1,33,-15,13,-2,3,-1,0,0
Almería,2008,45130,1160,20965,213,14029,761,5365,90,2254,85,1431,34,751,-36,173,19,95,-3,48,-1,15,-2,4,0,0,0
Almería,2007,43970,3099,20752,1416,13268,1148,5275,312,2169,75,1397,83,787,51,154,-12,98,22,49,-2,17,6,4,0,0,0
Almería,2006,40871,2105,19336,407,12120,665,4963,610,2094,201,1314,157,736,52,166,5,76,-5,51,12,11,0,4,1,0,0
Almería,2005,38766,2506,18929,1557,11455,402,4353,254,1893,141,1157,23,684,93,161,12,81,24,39,-1,11,-1,3,2,0,0
Almería,2004,36260,2313,17372,535,11053,1143,4099,281,1752,219,1134,67,591,62,149,3,57,4,40,-4,12,4,1,-1,0,0
Almería,2003,33947,1848,16837,627,9910,615,3818,398,1533,51,1067,96,529,30,146,20,53,1,44,10,8,1,2,-1,0,0
Almería,2002,32099,1559,16210,495,9295,535,3420,332,1482,69,971,82,499,28,126,15,52,-4,34,5,7,1,3,1,0,0
Almería,2001,30540,627,15715,-491,8760,636,3088,201,1413,263,889,5,471,-9,111,9,56,13,29,-2,6,1,2,1,0,0
Almería,2000,29913,1188,16206,510,8124,322,2887,139,1150,49,884,82,480,64,102,13,43,3,31,5,5,1,1,0,0,0
Almería,1999,28725,NULL,15696,NULL,7802,NULL,2748,NULL,1101,NULL,802,NULL,416,NULL,89,NULL,40,NULL,26,NULL,4,NULL,1,NULL,0,NULL
Álava,2012,20644,-548,9362,-508,6325,-4,2251,-52,1129,-3,791,-21,535,32,132,1,79,9,23,-5,11,1,5,2,1,0
Álava,2011,21192,-483,9870,-168,6329,-201,2303,-51,1132,-35,812,7,503,-39,131,0,70,9,28,-6,10,0,3,1,1,0
Álava,2010,21675,-313,10038,100,6530,-184,2354,-84,1167,27,805,-106,542,-41,131,-8,61,-18,34,0,10,1,2,-1,1,1
Álava,2009,21988,-330,9938,-4,6714,-230,2438,2,1140,-43,911,-31,583,-17,139,-10,79,5,34,-2,9,2,3,-2,0,0
Álava,2008,22318,1642,9942,1038,6944,400,2436,86,1183,33,942,58,600,28,149,-3,74,5,36,-1,7,-2,5,0,0,0
Álava,2007,20676,327,8904,224,6544,26,2350,6,1150,45,884,-21,572,57,152,-6,69,-7,37,1,9,-1,5,3,0,0
Álava,2006,20349,511,8680,423,6518,-67,2344,89,1105,33,905,30,515,-7,158,6,76,5,36,0,10,0,2,-1,0,0
Álava,2005,19838,59,8257,-250,6585,249,2255,28,1072,-69,875,68,522,22,152,10,71,-2,36,4,10,-1,3,0,0,0
Álava,2004,19779,141,8507,-327,6336,298,2227,104,1141,7,807,21,500,31,142,7,73,0,32,0,11,1,3,-1,0,0
Álava,2003,19638,328,8834,-271,6038,387,2123,84,1134,53,786,44,469,7,135,9,73,10,32,4,10,1,4,0,0,0
Álava,2002,19310,299,9105,613,5651,-539,2039,67,1081,121,742,2,462,36,126,-3,63,6,28,-2,9,-2,4,0,0,0
Álava,2001,19011,-35,8492,-451,6190,285,1972,78,960,80,740,17,426,-51,129,2,57,2,30,1,11,3,4,-1,0,0
Álava,2000,19046,662,8943,34,5905,310,1894,130,880,33,723,76,477,54,127,18,55,8,29,-4,8,1,5,2,0,0
Álava,1999,18384,NULL,8909,NULL,5595,NULL,1764,NULL,847,NULL,647,NULL,423,NULL,109,NULL,47,NULL,33,NULL,7,NULL,3,NULL,0,NULL
Asturias,2012,68967,-910,37110,-306,19996,317,6307,-574,2684,-138,1625,-112,821,-81,241,-8,105,-5,56,-2,12,0,8,-1,2,0
Asturias,2011,69877,-485,37416,223,19679,-408,6881,-82,2822,-180,1737,17,902,-34,249,-5,110,-15,58,6,12,-7,9,-1,2,1
Asturias,2010,70362,-1491,37193,-51,20087,-794,6963,-225,3002,-57,1720,-252,936,-85,254,-18,125,-9,52,-1,19,3,10,-2,1,0
Asturias,2009,71853,-1271,37244,-290,20881,-575,7188,-136,3059,-73,1972,-92,1021,-80,272,1,134,-5,53,-18,16,2,12,-5,1,0
Asturias,2008,73124,848,37534,157,21456,382,7324,163,3132,51,2064,63,1101,19,271,4,139,9,71,3,14,-5,17,2,1,0
Asturias,2007,72276,2161,37377,957,21074,871,7161,118,3081,55,2001,62,1082,63,267,14,130,9,68,9,19,-1,15,4,1,0
Asturias,2006,70115,1940,36420,1082,20203,438,7043,272,3026,34,1939,121,1019,-22,253,5,121,8,59,-1,20,3,11,0,1,0
Asturias,2005,68175,1136,35338,706,19765,274,6771,123,2992,12,1818,-35,1041,35,248,17,113,4,60,2,17,-3,11,1,1,0
Asturias,2004,67039,1977,34632,672,19491,861,6648,207,2980,111,1853,85,1006,23,231,15,109,-7,58,3,20,5,10,3,1,-1
Asturias,2003,65062,1853,33960,450,18630,982,6441,305,2869,112,1768,-35,983,64,216,-39,116,16,55,0,15,-1,7,0,2,-1
Asturias,2002,63209,-2092,33510,-2789,17648,279,6136,208,2757,89,1803,63,919,19,255,25,100,8,55,-2,16,6,7,1,3,1
Asturias,2001,65301,2168,36299,529,17369,985,5928,316,2668,320,1740,47,900,-32,230,-1,92,2,57,1,10,0,6,2,2,-1
Asturias,2000,63133,16521,35770,12452,16384,2745,5612,752,2348,299,1693,138,932,99,231,23,90,14,56,0,10,0,4,-1,3,0
Asturias,1999,46612,NULL,23318,NULL,13639,NULL,4860,NULL,2049,NULL,1555,NULL,833,NULL,208,NULL,76,NULL,56,NULL,10,NULL,5,NULL,3,NULL
Ávila,2012,10735,-5,5713,-75,3278,188,1079,-59,365,-28,194,-27,84,-1,11,1,7,-4,2,0,1,0,1,0,0,0
Ávila,2011,10740,-674,5788,-104,3090,-262,1138,-159,393,-84,221,-40,85,-21,10,-5,11,4,2,0,1,-1,1,-2,0,0
Ávila,2010,11414,-41,5892,-27,3352,-53,1297,30,477,10,261,8,106,-7,15,-2,7,-3,2,0,2,1,3,2,0,0
Ávila,2009,11455,-253,5919,-39,3405,-129,1267,-2,467,-28,253,-46,113,-8,17,-2,10,1,2,0,1,0,1,0,0,0
Ávila,2008,11708,274,5958,93,3534,55,1269,60,495,48,299,10,121,7,19,2,9,-1,2,0,1,0,1,0,0,0
Ávila,2007,11434,534,5865,218,3479,201,1209,90,447,-2,289,21,114,5,17,-4,10,5,2,0,1,0,1,0,0,0
Ávila,2006,10900,289,5647,-14,3278,182,1119,61,449,44,268,2,109,10,21,4,5,1,2,0,1,-1,1,0,0,0
Ávila,2005,10611,292,5661,163,3096,68,1058,6,405,26,266,29,99,3,17,-3,4,1,2,0,2,-1,1,0,0,0
Ávila,2004,10319,108,5498,-100,3028,131,1052,52,379,1,237,11,96,12,20,3,3,-1,2,-1,3,0,1,0,0,0
Ávila,2003,10211,356,5598,100,2897,156,1000,63,378,26,226,10,84,-5,17,4,4,-2,3,2,3,1,1,1,0,0
Ávila,2002,9855,13,5498,-103,2741,61,937,25,352,13,216,6,89,8,13,2,6,1,1,0,2,0,0,0,0,0
Ávila,2001,9842,-62,5601,-221,2680,83,912,26,339,60,210,-1,81,-7,11,-2,5,0,1,0,2,0,0,0,0,0
Ávila,2000,9904,162,5822,12,2597,86,886,57,279,-16,211,11,88,12,13,0,5,-1,1,1,2,0,0,0,0,0
Ávila,1999,9742,NULL,5810,NULL,2511,NULL,829,NULL,295,NULL,200,NULL,76,NULL,13,NULL,6,NULL,0,NULL,2,NULL,0,NULL,0,NULL
Badajoz,2012,39433,7,21650,-880,10956,1214,3781,-113,1533,-112,890,-63,431,-33,119,-10,49,3,16,2,6,-1,2,1,0,-1
Badajoz,2011,39426,-313,22530,-109,9742,-23,3894,-80,1645,-50,953,18,464,-48,129,-1,46,-22,14,-1,7,3,1,0,1,0
Badajoz,2010,39739,-1135,22639,223,9765,-997,3974,-110,1695,-21,935,-177,512,-54,130,-6,68,8,15,1,4,-2,1,0,1,0
Badajoz,2009,40874,-484,22416,718,10762,-907,4084,-14,1716,-93,1112,-110,566,-38,136,-26,60,3,14,-18,6,1,1,0,1,0
Badajoz,2008,41358,1190,21698,347,11669,529,4098,124,1809,111,1222,55,604,5,162,15,57,1,32,4,5,-1,1,0,1,0
Badajoz,2007,40168,2123,21351,1222,11140,473,3974,180,1698,108,1167,70,599,58,147,-4,56,9,28,4,6,2,1,0,1,1
Badajoz,2006,38045,993,20129,99,10667,526,3794,182,1590,50,1097,96,541,28,151,16,47,-9,24,5,4,0,1,0,0,0
Badajoz,2005,37052,2080,20030,1334,10141,404,3612,134,1540,97,1001,57,513,12,135,19,56,20,19,2,4,1,1,0,0,0
Badajoz,2004,34972,106,18696,-645,9737,424,3478,269,1443,-17,944,40,501,32,116,4,36,4,17,0,3,-3,1,-2,0,0
Badajoz,2003,34866,822,19341,382,9313,405,3209,16,1460,19,904,-17,469,20,112,-14,32,0,17,4,6,4,3,3,0,0
Badajoz,2002,34044,728,18959,97,8908,247,3193,225,1441,119,921,10,449,24,126,3,32,7,13,-5,2,1,0,0,0,0
Badajoz,2001,33316,-654,18862,-947,8661,72,2968,56,1322,147,911,19,425,-18,123,20,25,3,18,-5,1,-1,0,0,0,0
Badajoz,2000,33970,2262,19809,1180,8589,550,2912,259,1175,140,892,89,443,32,103,4,22,0,23,8,2,0,0,0,0,0
Badajoz,1999,31708,NULL,18629,NULL,8039,NULL,2653,NULL,1035,NULL,803,NULL,411,NULL,99,NULL,22,NULL,15,NULL,2,NULL,0,NULL,0,NULL
"Islas Baleares",2012,85372,-2089,46345,-1315,23735,585,8228,-808,3662,-205,1962,-226,948,-110,267,-2,149,-3,49,-5,13,1,13,-1,1,0
"Islas Baleares",2011,87461,-2101,47660,25,23150,-1517,9036,-213,3867,-102,2188,-177,1058,-67,269,-20,152,-25,54,0,12,-5,14,0,1,0
"Islas Baleares",2010,89562,-2264,47635,-286,24667,-509,9249,-551,3969,-274,2365,-402,1125,-204,289,-24,177,-5,54,-4,17,-3,14,-2,1,0
"Islas Baleares",2009,91826,-1509,47921,754,25176,-1355,9800,-83,4243,-346,2767,-207,1329,-198,313,-7,182,-14,58,-46,20,-6,16,-1,1,0
"Islas Baleares",2008,93335,2081,47167,1389,26531,374,9883,136,4589,32,2974,72,1527,54,320,10,196,12,104,4,26,1,17,-3,1,0
"Islas Baleares",2007,91254,3227,45778,1843,26157,969,9747,232,4557,67,2902,31,1473,48,310,16,184,-3,100,17,25,7,20,1,1,-1
"Islas Baleares",2006,88027,1003,43935,-424,25188,526,9515,285,4490,381,2871,128,1425,77,294,12,187,18,83,-4,18,-2,19,6,2,0
"Islas Baleares",2005,87024,1599,44359,2438,24662,-146,9230,-350,4109,-316,2743,-64,1348,38,282,13,169,-17,87,1,20,4,13,-2,2,0
"Islas Baleares",2004,85425,9474,41921,4683,24808,2885,9580,1216,4425,513,2807,154,1310,33,269,-18,186,-5,86,12,16,-4,15,5,2,0
"Islas Baleares",2003,75951,2593,37238,1076,21923,1192,8364,280,3912,8,2653,25,1277,25,287,-19,191,-2,74,-1,20,8,10,1,2,0
"Islas Baleares",2002,73358,1934,36162,562,20731,718,8084,302,3904,167,2628,122,1252,18,306,11,193,23,75,11,12,-1,9,0,2,1
"Islas Baleares",2001,71424,1850,35600,-365,20013,977,7782,511,3737,594,2506,101,1234,-12,295,10,170,28,64,3,13,2,9,1,1,0
"Islas Baleares",2000,69574,2442,35965,1184,19036,324,7271,364,3143,203,2405,221,1246,92,285,37,142,16,61,1,11,-1,8,0,1,1
"Islas Baleares",1999,67132,NULL,34781,NULL,18712,NULL,6907,NULL,2940,NULL,2184,NULL,1154,NULL,248,NULL,126,NULL,60,NULL,12,NULL,8,NULL,0,NULL
Barcelona,2012,446147,-7338,258810,-4447,109209,1922,37047,-2783,18314,-706,11694,-797,6814,-375,2163,-122,1192,23,583,-35,184,-2,120,-17,17,1
Barcelona,2011,453485,-5433,263257,3004,107287,-6316,39830,-590,19020,-775,12491,-408,7189,-278,2285,-20,1169,-50,618,-12,186,0,137,13,16,-1
Barcelona,2010,458918,-8467,260253,1603,113603,-3545,40420,-2440,19795,-813,12899,-1914,7467,-962,2305,-255,1219,-90,630,-35,186,-5,124,-11,17,0
Barcelona,2009,467385,-10557,258650,525,117148,-6150,42860,-1750,20608,-1229,14813,-984,8429,-732,2560,-71,1309,-48,665,-101,191,-23,135,7,17,-1
Barcelona,2008,477942,8510,258125,4996,123298,3557,44610,-61,21837,-129,15797,-131,9161,96,2631,69,1357,58,766,31,214,16,128,6,18,2
Barcelona,2007,469432,25022,253129,16638,119741,7177,44671,516,21966,157,15928,198,9065,108,2562,130,1299,45,735,53,198,-2,122,3,16,-1
Barcelona,2006,444410,8116,236491,3598,112564,1690,44155,1508,21809,681,15730,355,8957,166,2432,70,1254,33,682,24,200,-8,119,-5,17,4
Barcelona,2005,436294,18869,232893,13373,110874,3912,42647,766,21128,156,15375,110,8791,379,2362,82,1221,63,658,7,208,12,124,8,13,1
Barcelona,2004,417425,19732,219520,9275,106962,7989,41881,1677,20972,474,15265,404,8412,-73,2280,-50,1158,-5,651,25,196,7,116,8,12,1
Barcelona,2003,397693,6120,210245,-88,98973,3993,40204,1508,20498,433,14861,475,8485,-212,2330,-83,1163,60,626,6,189,18,108,9,11,1
Barcelona,2002,391573,17546,210333,9840,94980,4623,38696,1934,20065,481,14386,248,8697,360,2413,45,1103,3,620,-4,171,8,99,7,10,1
Barcelona,2001,374027,221,200493,-4408,90357,1400,36762,753,19584,2654,14138,49,8337,-397,2368,41,1100,79,624,32,163,13,92,4,9,1
Barcelona,2000,373806,-608,204901,-4634,88957,236,36009,1153,16930,858,14089,871,8734,617,2327,173,1021,86,592,15,150,6,88,12,8,-1
Barcelona,1999,374414,NULL,209535,NULL,88721,NULL,34856,NULL,16072,NULL,13218,NULL,8117,NULL,2154,NULL,935,NULL,577,NULL,144,NULL,76,NULL,9,NULL
Vizcaya,2012,82787,-3061,43518,-2377,23674,-629,7382,64,3587,-31,2401,-57,1413,-15,423,-16,215,15,112,-13,35,0,25,-2,2,0
Vizcaya,2011,85848,-1679,45895,-433,24303,-791,7318,-145,3618,-87,2458,-132,1428,-62,439,-19,200,-6,125,-3,35,-2,27,1,2,0
Vizcaya,2010,87527,-603,46328,616,25094,-673,7463,-154,3705,25,2590,-210,1490,-175,458,-9,206,-12,128,-9,37,-1,26,-2,2,1
Vizcaya,2009,88130,-1286,45712,-490,25767,-476,7617,-148,3680,-3,2800,-132,1665,-25,467,-8,218,1,137,-7,38,2,28,2,1,-2
Vizcaya,2008,89416,5207,46202,3803,26243,1002,7765,248,3683,18,2932,103,1690,4,475,16,217,3,144,7,36,2,26,1,3,0
Vizcaya,2007,84209,1668,42399,862,25241,577,7517,51,3665,7,2829,93,1686,58,459,4,214,7,137,5,34,2,25,2,3,0
Vizcaya,2006,82541,2033,41537,1712,24664,-31,7466,186,3658,69,2736,72,1628,7,455,25,207,-6,132,-1,32,3,23,-3,3,0
Vizcaya,2005,80508,1119,39825,30,24695,897,7280,134,3589,-63,2664,51,1621,54,430,17,213,1,133,2,29,-4,26,-1,3,1
Vizcaya,2004,79389,307,39795,-1633,23798,1477,7146,230,3652,113,2613,4,1567,103,413,10,212,-6,131,2,33,2,27,4,2,1
Vizcaya,2003,79082,1383,41428,-973,22321,1463,6916,285,3539,206,2609,186,1464,148,403,55,218,6,129,3,31,2,23,4,1,-2
Vizcaya,2002,77699,-832,42401,1443,20858,-2223,6631,-159,3333,11,2423,61,1316,32,348,-23,212,21,126,2,29,1,19,3,3,-1
Vizcaya,2001,78531,1247,40958,-25,23081,673,6790,287,3322,376,2362,35,1284,-107,371,-20,191,3,124,23,28,-1,16,1,4,2
Vizcaya,2000,77284,1242,40983,-1263,22408,1424,6503,438,2946,340,2327,141,1391,119,391,9,188,26,101,2,29,5,15,2,2,-1
Vizcaya,1999,76042,NULL,42246,NULL,20984,NULL,6065,NULL,2606,NULL,2186,NULL,1272,NULL,382,NULL,162,NULL,99,NULL,24,NULL,13,NULL,3,NULL
