provincia,año,total,total_dif,asalariados_0,asalariados_0_dif,asalariados_1_2,asalariados_1_2_dif,asalariados_3_5,asalariados_3_5_dif,asalariados_6_9,asalariados_6_9_dif,asalariados_10_19,asalariados_10_19_dif,asalariados_20_49,asalariados_20_49_dif,asalariados_50_99,asalariados_50_99_dif,asalariados_100_199,asalariados_100_199_dif,asalariados_200_499,asalariados_200_499_dif,asalariados_500_999,asalariados_500_999_dif,asalariados_1000_4999,asalariados_1000_4999_dif,asalariados_5000,asalariados_5000_dif
Guipúzcoa,1999,52502,NULL,28473,NULL,15204,NULL,4213,NULL,1766,NULL,1518,NULL,874,NULL,271,NULL,94,NULL,70,NULL,14,NULL,5,NULL,0,NULL
Girona,2012,57971,-81,29671,-1010,17031,1362,5833,-233,2702,-12,1558,-117,822,-58,215,0,83,-12,45,1,7,-1,4,-1,0,0
Girona,2011,58052,-188,30681,-44,15669,158,6066,-63,2714,-68,1675,-79,880,-80,215,-3,95,-11,44,2,8,0,5,0,0,0
Girona,2010,58240,-164,30725,517,15511,85,6129,-180,2782,-183,1754,-256,960,-135,218,-5,106,-10,42,2,8,1,5,0,0,0
Girona,2009,58404,6937,30208,7751,15426,-128,6309,-169,2965,-206,2010,-170,1095,-101,223,-19,116,-12,40,-10,7,2,5,-1,0,0
Girona,2008,51467,1359,22457,665,15554,394,6478,233,3171,27,2180,-36,1196,61,242,-2,128,10,50,8,5,0,6,0,0,-1
Girona,2007,50108,2939,21792,1938,15160,734,6245,179,3144,-41,2216,102,1135,16,244,6,118,6,42,2,5,-2,6,-2,1,1
Girona,2006,47169,342,19854,465,14426,-616,6066,93,3185,226,2114,96,1119,75,238,7,112,-9,40,4,7,0,8,1,0,0
Girona,2005,46827,1682,19389,1311,15042,201,5973,33,2959,-2,2018,53,1044,51,231,23,121,8,36,3,7,0,7,1,0,0
Girona,2004,45145,-7337,18078,-7035,14841,-554,5940,77,2961,82,1965,62,993,30,208,4,113,-5,33,1,7,-1,6,2,0,0
Girona,2003,52482,2256,25113,1029,15395,801,5863,211,2879,50,1903,169,963,5,204,-26,118,20,32,-5,8,5,4,-3,0,0
Girona,2002,50226,1791,24084,613,14594,654,5652,298,2829,97,1734,58,958,72,230,-1,98,1,37,-4,3,-1,7,4,0,0
Girona,2001,48435,462,23471,-336,13940,310,5354,162,2732,399,1676,-78,886,-32,231,7,97,18,41,12,4,0,3,0,0,0
Girona,2000,47973,1417,23807,824,13630,83,5192,170,2333,160,1754,96,918,45,224,31,79,8,29,3,4,-4,3,1,0,0
Girona,1999,46556,NULL,22983,NULL,13547,NULL,5022,NULL,2173,NULL,1658,NULL,873,NULL,193,NULL,71,NULL,26,NULL,8,NULL,2,NULL,0,NULL
Granada,2012,56243,-1393,31241,-960,16083,386,5038,-515,2026,-119,1076,-87,527,-87,149,0,64,-6,31,-1,6,-3,2,-1,0,0
Granada,2011,57636,-683,32201,490,15697,-841,5553,-38,2145,-169,1163,-78,614,-17,149,-28,70,-3,32,2,9,-1,3,0,0,0
Granada,2010,58319,-1697,31711,-211,16538,-530,5591,-380,2314,-231,1241,-231,631,-87,177,-18,73,-9,30,0,10,0,3,0,0,0
Granada,2009,60016,-2253,31922,-687,17068,-528,5971,-369,2545,-196,1472,-257,718,-150,195,-35,82,-14,30,-11,10,-6,3,0,0,0
Granada,2008,62269,1214,32609,200,17596,640,6340,239,2741,91,1729,41,868,-14,230,13,96,0,41,-2,16,7,3,-1,0,0
Granada,2007,61055,3832,32409,1841,16956,1245,6101,468,2650,158,1688,37,882,64,217,14,96,-1,43,4,9,1,4,1,0,0
Granada,2006,57223,2882,30568,775,15711,1075,5633,555,2492,217,1651,203,818,37,203,11,97,9,39,-1,8,1,3,0,0,0
Granada,2005,54341,3833,29793,2451,14636,793,5078,267,2275,116,1448,105,781,67,192,26,88,11,40,-4,7,2,3,-1,0,0
Granada,2004,50508,846,27342,-636,13843,880,4811,324,2159,148,1343,53,714,45,166,9,77,8,44,15,5,0,4,0,0,0
Granada,2003,49662,1541,27978,107,12963,753,4487,356,2011,183,1290,71,669,52,157,14,69,6,29,-4,5,2,4,2,0,-1
Granada,2002,48121,2506,27871,906,12210,831,4131,403,1828,162,1219,133,617,44,143,17,63,0,33,9,3,0,2,1,1,0
Granada,2001,45615,504,26965,-628,11379,634,3728,147,1666,281,1086,27,573,15,126,16,63,8,24,4,3,0,1,0,1,0
Granada,2000,45111,1728,27593,752,10745,387,3581,288,1385,99,1059,106,558,74,110,5,55,13,20,2,3,1,1,0,1,1
Granada,1999,43383,NULL,26841,NULL,10358,NULL,3293,NULL,1286,NULL,953,NULL,484,NULL,105,NULL,42,NULL,18,NULL,2,NULL,1,NULL,0,NULL
Guadalajara,2012,13213,-43,7511,-41,3550,216,1174,-161,489,-16,276,-29,127,-12,49,-4,23,1,10,1,3,1,1,1,0,0
Guadalajara,2011,13256,-238,7552,146,3334,-324,1335,19,505,-41,305,-18,139,-17,53,5,22,-6,9,-2,2,0,0,0,0,0
Guadalajara,2010,13494,-13,7406,239,3658,-111,1316,-52,546,-20,323,-44,156,-17,48,-5,28,0,11,-3,2,0,0,0,0,0
Guadalajara,2009,13507,-228,7167,99,3769,-165,1368,-91,566,-41,367,-17,173,-19,53,10,28,-1,14,-2,2,-1,0,0,0,0
Guadalajara,2008,13735,861,7068,564,3934,206,1459,22,607,28,384,27,192,10,43,-7,29,10,16,1,3,0,0,0,0,0
Guadalajara,2007,12874,1049,6504,439,3728,426,1437,138,579,-16,357,50,182,4,50,7,19,0,15,-1,3,2,0,0,0,0
Guadalajara,2006,11825,1387,6065,817,3302,256,1299,161,595,91,307,38,178,18,43,5,19,-2,16,3,1,0,0,0,0,0
Guadalajara,2005,10438,318,5248,93,3046,81,1138,77,504,28,269,14,160,14,38,6,21,3,13,2,1,0,0,0,0,0
Guadalajara,2004,10120,698,5155,217,2965,293,1061,94,476,65,255,11,146,13,32,4,18,1,11,1,1,0,0,-1,0,0
Guadalajara,2003,9422,392,4938,83,2672,180,967,66,411,30,244,32,133,2,28,-5,17,3,10,1,1,0,1,0,0,0
Guadalajara,2002,9030,313,4855,81,2492,139,901,33,381,31,212,3,131,15,33,5,14,5,9,1,1,0,1,0,0,0
Guadalajara,2001,8717,-76,4774,-186,2353,17,868,31,350,69,209,-5,116,-4,28,0,9,0,8,2,1,0,1,0,0,0
Guadalajara,2000,8793,275,4960,103,2336,102,837,36,281,-4,214,33,120,0,28,4,9,1,6,0,1,0,1,0,0,0
Guadalajara,1999,8518,NULL,4857,NULL,2234,NULL,801,NULL,285,NULL,181,NULL,120,NULL,24,NULL,8,NULL,6,NULL,1,NULL,1,NULL,0,NULL
Huelva,2012,25008,-804,13144,-366,7381,82,2552,-225,976,-135,556,-101,269,-53,78,-3,29,1,19,-3,3,-1,1,0,0,0
Huelva,2011,25812,-465,13510,87,7299,-329,2777,-83,1111,-68,657,-33,322,-19,81,-16,28,-5,22,0,4,1,1,0,0,0
Huelva,2010,26277,-506,13423,34,7628,-175,2860,-61,1179,-110,690,-111,341,-67,97,-13,33,-7,22,3,3,1,1,0,0,0
Huelva,2009,26783,-680,13389,-10,7803,-137,2921,-188,1289,-82,801,-134,408,-111,110,3,40,-11,19,-9,2,-2,1,1,0,0
Huelva,2008,27463,400,13399,-88,7940,220,3109,138,1371,31,935,30,519,61,107,13,51,-4,28,-2,4,1,0,0,0,0
Huelva,2007,27063,1576,13487,692,7720,553,2971,166,1340,46,905,97,458,11,94,0,55,8,30,3,3,0,0,0,0,0
Huelva,2006,25487,710,12795,26,7167,312,2805,172,1294,116,808,48,447,31,94,-2,47,11,27,-4,3,0,0,0,0,0
Huelva,2005,24777,507,12769,-42,6855,273,2633,141,1178,47,760,26,416,48,96,4,36,0,31,10,3,0,0,0,0,0
Huelva,2004,24270,1723,12811,868,6582,474,2492,192,1131,147,734,30,368,17,92,-11,36,5,21,0,3,1,0,0,0,0
Huelva,2003,22547,838,11943,183,6108,452,2300,77,984,45,704,55,351,7,103,18,31,-4,21,5,2,0,0,0,0,0
Huelva,2002,21709,641,11760,65,5656,345,2223,187,939,-4,649,38,344,1,85,5,35,10,16,-6,2,0,0,0,0,0
Huelva,2001,21068,196,11695,-314,5311,220,2036,109,943,132,611,29,343,2,80,17,25,-7,22,8,2,0,0,0,0,0
Huelva,2000,20872,607,12009,108,5091,249,1927,112,811,53,582,39,341,34,63,3,32,9,14,1,2,-1,0,0,0,0
Huelva,1999,20265,NULL,11901,NULL,4842,NULL,1815,NULL,758,NULL,543,NULL,307,NULL,60,NULL,23,NULL,13,NULL,3,NULL,0,NULL,0,NULL
Huesca,2012,16151,-229,8228,-33,4785,124,1689,-204,681,-73,475,-14,213,-28,60,0,14,0,5,-1,1,0,0,0,0,0
Huesca,2011,16380,-170,8261,76,4661,-164,1893,-15,754,-27,489,-20,241,-15,60,-4,14,2,6,-3,1,0,0,0,0,0
Huesca,2010,16550,-287,8185,-267,4825,116,1908,-5,781,-74,509,-35,256,-15,64,-4,12,-3,9,0,1,0,0,0,0,0
Huesca,2009,16837,-272,8452,186,4709,-346,1913,15,855,-46,544,-33,271,-42,68,2,15,-6,9,-2,1,0,0,0,0,0
Huesca,2008,17109,415,8266,180,5055,99,1898,52,901,49,577,8,313,19,66,14,21,0,11,-4,1,-2,0,0,0,0
Huesca,2007,16694,669,8086,381,4956,195,1846,33,852,35,569,-3,294,21,52,2,21,-5,15,10,3,2,0,-2,0,0
Huesca,2006,16025,635,7705,284,4761,87,1813,124,817,70,572,42,273,20,50,9,26,2,5,-3,1,-1,2,1,0,0
Huesca,2005,15390,312,7421,68,4674,128,1689,55,747,23,530,26,253,15,41,-4,24,2,8,0,2,-1,1,0,0,0
Huesca,2004,15078,795,7353,303,4546,295,1634,81,724,38,504,37,238,28,45,11,22,1,8,1,3,0,1,0,0,0
Huesca,2003,14283,394,7050,105,4251,175,1553,77,686,1,467,24,210,11,34,-7,21,6,7,0,3,1,1,1,0,0
Huesca,2002,13889,314,6945,61,4076,86,1476,82,685,50,443,18,199,18,41,-3,15,1,7,0,2,1,0,0,0,0
Huesca,2001,13575,-90,6884,-318,3990,177,1394,13,635,43,425,-7,181,-5,44,4,14,3,7,0,1,0,0,0,0,0
Huesca,2000,13665,291,7202,118,3813,26,1381,71,592,10,432,55,186,-1,40,14,11,-2,7,0,1,0,0,0,0,0
Huesca,1999,13374,NULL,7084,NULL,3787,NULL,1310,NULL,582,NULL,377,NULL,187,NULL,26,NULL,13,NULL,7,NULL,1,NULL,0,NULL,0,NULL
Jaén,2012,34000,-945,17559,-570,10210,98,3495,-277,1388,-93,843,-49,380,-48,72,-10,33,7,12,-4,4,1,4,0,0,0
Jaén,2011,34945,-813,18129,-259,10112,-475,3772,-5,1481,-6,892,-32,428,-16,82,-14,26,-9,16,2,3,1,4,0,0,0
Jaén,2010,35758,-799,18388,-126,10587,-122,3777,-275,1487,-94,924,-134,444,-39,96,-2,35,-11,14,5,2,0,4,-1,0,0
Jaén,2009,36557,-811,18514,64,10709,-316,4052,-75,1581,-188,1058,-125,483,-120,98,-25,46,-13,9,-12,2,-1,5,0,0,0
Jaén,2008,37368,406,18450,-121,11025,389,4127,70,1769,0,1183,42,603,16,123,1,59,11,21,-2,3,-1,5,1,0,0
Jaén,2007,36962,1579,18571,751,10636,493,4057,208,1769,64,1141,17,587,28,122,5,48,4,23,9,4,-1,4,1,0,0
Jaén,2006,35383,708,17820,44,10143,285,3849,215,1705,61,1124,79,559,17,117,7,44,4,14,-5,5,1,3,0,0,0
Jaén,2005,34675,1518,17776,496,9858,647,3634,223,1644,74,1045,42,542,12,110,20,40,0,19,3,4,0,3,1,0,0
Jaén,2004,33157,713,17280,87,9211,361,3411,216,1570,49,1003,-35,530,16,90,1,40,16,16,2,4,0,2,0,0,0
Jaén,2003,32444,868,17193,198,8850,395,3195,108,1521,44,1038,63,514,50,89,11,24,-1,14,-2,4,2,2,0,0,0
Jaén,2002,31576,552,16995,50,8455,280,3087,158,1477,71,975,13,464,-15,78,-2,25,-2,16,-2,2,0,2,1,0,0
Jaén,2001,31024,195,16945,-399,8175,244,2929,222,1406,120,962,-3,479,-2,80,8,27,-1,18,7,2,-1,1,0,0,0
Jaén,2000,30829,752,17344,201,7931,317,2707,72,1286,58,965,46,481,50,72,-2,28,6,11,2,3,1,1,1,0,0
Jaén,1999,30077,NULL,17143,NULL,7614,NULL,2635,NULL,1228,NULL,919,NULL,431,NULL,74,NULL,22,NULL,9,NULL,2,NULL,0,NULL,0,NULL
León,2012,32386,-283,17638,106,9428,191,2904,-408,1247,-77,671,-47,347,-47,94,7,37,-5,14,-1,3,-1,3,0,0,-1
León,2011,32669,-457,17532,124,9237,-427,3312,-28,1324,-61,718,-57,394,-15,87,3,42,7,15,-3,4,0,3,-1,1,1
León,2010,33126,-438,17408,36,9664,-145,3340,-93,1385,-19,775,-127,409,-65,84,-20,35,-7,18,1,4,1,4,0,0,0
León,2009,33564,-448,17372,119,9809,-290,3433,-65,1404,-90,902,-84,474,-34,104,3,42,-5,17,0,3,-2,4,0,0,0
León,2008,34012,449,17253,83,10099,150,3498,56,1494,85,986,48,508,11,101,10,47,3,17,2,5,0,4,1,0,0
León,2007,33563,1204,17170,550,9949,393,3442,126,1409,61,938,42,497,21,91,-3,44,10,15,4,5,0,3,0,0,0
León,2006,32359,695,16620,225,9556,274,3316,61,1348,22,896,83,476,27,94,6,34,-3,11,-2,5,3,3,-1,0,0
León,2005,31664,672,16395,399,9282,64,3255,98,1326,67,813,7,449,22,88,7,37,6,13,1,2,0,4,1,0,0
León,2004,30992,736,15996,9,9218,477,3157,218,1259,-13,806,31,427,20,81,-3,31,-1,12,-1,2,-1,3,0,0,0
León,2003,30256,645,15987,135,8741,345,2939,105,1272,51,775,12,407,4,84,-13,32,3,13,3,3,0,3,0,0,0
León,2002,29611,230,15852,-385,8396,402,2834,111,1221,36,763,37,403,21,97,1,29,5,10,1,3,1,3,0,0,0
León,2001,29381,84,16237,-367,7994,210,2723,139,1185,134,726,-7,382,-29,96,7,24,-4,9,1,2,0,3,0,0,0
León,2000,29297,561,16604,106,7784,207,2584,100,1051,65,733,41,411,25,89,11,28,4,8,1,2,1,3,0,0,0
León,1999,28736,NULL,16498,NULL,7577,NULL,2484,NULL,986,NULL,692,NULL,386,NULL,78,NULL,24,NULL,7,NULL,1,NULL,3,NULL,0,NULL
Lleida,2012,34821,-909,18698,-551,9797,297,3337,-405,1465,-140,860,-69,468,-34,117,-8,51,1,19,-3,6,2,3,1,0,0
Lleida,2011,35730,-868,19249,-78,9500,-582,3742,-19,1605,-97,929,-67,502,-28,125,1,50,1,22,1,4,0,2,0,0,0
Lleida,2010,36598,-322,19327,325,10082,-263,3761,-163,1702,-19,996,-131,530,-58,124,-9,49,0,21,-5,4,1,2,0,0,0
Lleida,2009,36920,-718,19002,453,10345,-670,3924,-182,1721,-131,1127,-107,588,-67,133,-3,49,-8,26,-2,3,-2,2,1,0,0
Lleida,2008,37638,1573,18549,1065,11015,335,4106,69,1852,54,1234,4,655,27,136,2,57,12,28,3,5,2,1,0,0,0
Lleida,2007,36065,2109,17484,1273,10680,488,4037,222,1798,0,1230,84,628,28,134,11,45,4,25,-1,3,0,1,0,0,0
Lleida,2006,33956,1217,16211,260,10192,528,3815,175,1798,159,1146,60,600,24,123,9,41,1,26,1,3,0,1,0,0,0
Lleida,2005,32739,1224,15951,593,9664,328,3640,120,1639,76,1086,63,576,29,114,6,40,3,25,6,3,0,1,0,0,0
Lleida,2004,31515,1910,15358,1024,9336,507,3520,259,1563,44,1023,60,547,39,108,-6,37,-12,19,-5,3,0,1,0,0,0
Lleida,2003,29605,839,14334,154,8829,434,3261,156,1519,55,963,40,508,-4,114,0,49,-2,24,6,3,1,1,-1,0,0
Lleida,2002,28766,625,14180,8,8395,333,3105,149,1464,73,923,23,512,41,114,-9,51,8,18,-1,2,0,2,0,0,0
Lleida,2001,28141,-207,14172,-702,8062,135,2956,206,1391,147,900,-3,471,-19,123,18,43,6,19,4,2,1,2,0,0,0
Lleida,2000,28348,846,14874,387,7927,246,2750,40,1244,97,903,43,490,22,105,2,37,4,15,6,1,-1,2,0,0,0
Lleida,1999,27502,NULL,14487,NULL,7681,NULL,2710,NULL,1147,NULL,860,NULL,468,NULL,103,NULL,33,NULL,9,NULL,2,NULL,2,NULL,0,NULL
Lugo,2012,24288,-211,12517,51,7442,37,2501,-188,1013,-41,480,-52,242,-19,63,-1,20,5,5,-4,3,1,2,0,0,0
Lugo,2011,24499,-215,12466,77,7405,-195,2689,-32,1054,-8,532,-16,261,-35,64,1,15,-6,9,1,2,-2,2,0,0,0
Lugo,2010,24714,-147,12389,74,7600,5,2721,-84,1062,-34,548,-74,296,-26,63,-7,21,-3,8,2,4,0,2,0,0,0
Lugo,2009,24861,-174,12315,149,7595,-233,2805,-36,1096,-4,622,-45,322,-3,70,3,24,-6,6,1,4,-1,2,1,0,0
Lugo,2008,25035,426,12166,238,7828,-28,2841,120,1100,21,667,52,325,19,67,8,30,0,5,-3,5,-1,1,0,0,0
Lugo,2007,24609,829,11928,437,7856,225,2721,40,1079,66,615,43,306,-3,59,10,30,8,8,1,6,2,1,0,0,0
Lugo,2006,23780,658,11491,257,7631,90,2681,226,1013,48,572,20,309,12,49,5,22,-1,7,0,4,1,1,0,0,0
Lugo,2005,23122,643,11234,320,7541,157,2455,98,965,3,552,30,297,36,44,2,23,-1,7,0,3,-2,1,0,0,0
Lugo,2004,22479,83,10914,-245,7384,206,2357,67,962,39,522,-6,261,10,42,5,24,4,7,-1,5,4,1,0,0,0
Lugo,2003,22396,454,11159,65,7178,336,2290,5,923,33,528,14,251,-1,37,-2,20,1,8,2,1,0,1,1,0,0
Lugo,2002,21942,77,11094,-199,6842,130,2285,66,890,29,514,16,252,30,39,1,19,1,6,3,1,0,0,0,0,0
Lugo,2001,21865,40,11293,-440,6712,327,2219,71,861,65,498,9,222,4,38,4,18,0,3,0,1,1,0,-1,0,0
Lugo,2000,21825,558,11733,67,6385,239,2148,140,796,71,489,26,218,9,34,4,18,3,3,-1,0,-1,1,1,0,0
Lugo,1999,21267,NULL,11666,NULL,6146,NULL,2008,NULL,725,NULL,463,NULL,209,NULL,30,NULL,15,NULL,4,NULL,1,NULL,0,NULL,0,NULL
Madrid,2012,499098,-2571,296990,-1288,118140,3331,38727,-2878,19646,-682,12749,-680,7228,-295,2537,-71,1497,-13,910,1,332,-3,278,8,64,-1
Madrid,2011,501669,-1832,298278,6051,114809,-6726,41605,-341,20328,-291,13429,-169,7523,-234,2608,-30,1510,-70,909,-26,335,-9,270,6,65,7
Madrid,2010,503501,-8303,292227,1756,121535,-4883,41946,-1672,20619,-678,13598,-1639,7757,-804,2638,-181,1580,-102,935,-71,344,-14,264,-6,58,-9
Madrid,2009,511804,-7503,290471,2286,126418,-6167,43618,-1418,21297,-527,15237,-660,8561,-584,2819,-100,1682,-98,1006,-170,358,-39,270,-26,67,0
Madrid,2008,519307,16307,288185,13511,132585,2262,45036,7,21824,66,15897,148,9145,89,2919,58,1780,43,1176,71,397,19,296,27,67,6
Madrid,2007,503000,24798,274674,14835,130323,7903,45029,1004,21758,185,15749,195,9056,276,2861,152,1737,139,1105,65,378,39,269,1,61,4
Madrid,2006,478202,22027,259839,8465,122420,6917,44025,3253,21573,1525,15554,1159,8780,421,2709,94,1598,100,1040,46,339,15,268,29,57,3
Madrid,2005,456175,20101,251374,13307,115503,5442,40772,769,20048,-76,14395,7,8359,376,2615,146,1498,26,994,74,324,14,239,13,54,3
Madrid,2004,436074,28419,238067,13505,110061,11151,40003,2082,20124,927,14388,678,7983,42,2469,-23,1472,52,920,-9,310,9,226,2,51,3
Madrid,2003,407655,23017,224562,12413,98910,6882,37921,2108,19197,702,13710,675,7941,138,2492,-60,1420,25,929,100,301,-8,224,34,48,8
Madrid,2002,384638,6853,212149,555,92028,3232,35813,1366,18495,640,13035,475,7803,304,2552,145,1395,74,829,19,309,30,190,16,40,-3
Madrid,2001,377785,12702,211594,3298,88796,4437,34447,1704,17855,2787,12560,447,7499,-328,2407,108,1321,143,810,78,279,26,174,-1,43,3
Madrid,2000,365083,7250,208296,3273,84359,592,32743,902,15068,906,12113,552,7827,659,2299,183,1178,115,732,44,253,16,175,7,40,1
Madrid,1999,357833,NULL,205023,NULL,83767,NULL,31841,NULL,14162,NULL,11561,NULL,7168,NULL,2116,NULL,1063,NULL,688,NULL,237,NULL,168,NULL,39,NULL
Málaga,2012,107385,-2229,58645,-1612,30741,481,9927,-578,4396,-180,2155,-223,1058,-74,247,-26,144,-19,56,1,9,-1,6,2,1,0
Málaga,2011,109614,-677,60257,1301,30260,-1265,10505,-350,4576,-84,2378,-161,1132,-56,273,-61,163,2,55,-4,10,1,4,0,1,0
Málaga,2010,110291,-3071,58956,-712,31525,-699,10855,-476,4660,-476,2539,-382,1188,-266,334,-48,161,-16,59,4,9,1,4,-1,1,0
Málaga,2009,113362,-3321,59668,369,32224,-1513,11331,-698,5136,-528,2921,-481,1454,-331,382,-64,177,-5,55,-60,8,-8,5,-2,1,0
Málaga,2008,116683,2136,59299,1190,33737,777,12029,118,5664,24,3402,27,1785,29,446,-21,182,-25,115,13,16,3,7,1,1,0
Málaga,2007,114547,5834,58109,3434,32960,1843,11911,346,5640,31,3375,135,1756,-7,467,48,207,-9,102,17,13,-2,6,-2,1,0
Málaga,2006,108713,6331,54675,3146,31117,1663,11565,801,5609,466,3240,133,1763,108,419,4,216,-2,85,6,15,5,8,0,1,1
Málaga,2005,102382,5795,51529,3428,29454,1625,10764,289,5143,183,3107,89,1655,107,415,41,218,34,79,-1,10,-1,8,2,0,-1
Málaga,2004,96587,8330,48101,3416,27829,2773,10475,1315,4960,392,3018,334,1548,41,374,37,184,24,80,-4,11,3,6,-2,1,1
Málaga,2003,88257,5628,44685,2113,25056,2000,9160,760,4568,469,2684,113,1507,138,337,14,160,11,84,9,8,-1,8,2,0,0
Málaga,2002,82629,4085,42572,1303,23056,1484,8400,599,4099,393,2571,144,1369,115,323,25,149,7,75,17,9,-1,6,-1,0,0
