provincia,año,total,total_dif,asalariados_0,asalariados_0_dif,asalariados_1_2,asalariados_1_2_dif,asalariados_3_5,asalariados_3_5_dif,asalariados_6_9,asalariados_6_9_dif,asalariados_10_19,asalariados_10_19_dif,asalariados_20_49,asalariados_20_49_dif,asalariados_50_99,asalariados_50_99_dif,asalariados_100_199,asalariados_100_199_dif,asalariados_200_499,asalariados_200_499_dif,asalariados_500_999,asalariados_500_999_dif,asalariados_1000_4999,asalariados_1000_4999_dif,asalariados_5000,asalariados_5000_dif
Málaga,2001,78544,2463,41269,190,21572,762,7801,650,3706,691,2427,136,1254,-13,298,28,142,13,58,6,10,-1,7,2,0,-1
Málaga,2000,76081,4315,41079,1779,20810,1069,7151,535,3015,379,2291,279,1267,209,270,41,129,17,52,3,11,2,5,1,1,1
Málaga,1999,71766,NULL,39300,NULL,19741,NULL,6616,NULL,2636,NULL,2012,NULL,1058,NULL,229,NULL,112,NULL,49,NULL,9,NULL,4,NULL,0,NULL
Melilla,2012,3770,73,2036,-8,1011,70,384,10,203,14,84,-11,38,-5,11,2,1,0,0,0,2,1,0,0,0,0
Melilla,2011,3697,42,2044,37,941,-11,374,-7,189,23,95,-2,43,6,9,-2,1,-2,0,0,1,0,0,0,0,0
Melilla,2010,3655,-44,2007,81,952,-143,381,24,166,2,97,-4,37,-6,11,1,3,2,0,-1,1,0,0,0,0,0
Melilla,2009,3699,-10,1926,24,1095,-12,357,-12,164,-12,101,11,43,-3,10,-4,1,-2,1,0,1,0,0,0,0,0
Melilla,2008,3709,16,1902,15,1107,6,369,1,176,1,90,-5,46,-4,14,2,3,0,1,0,1,0,0,0,0,0
Melilla,2007,3693,36,1887,-12,1101,36,368,-15,175,20,95,3,50,5,12,0,3,-1,1,0,1,0,0,0,0,0
Melilla,2006,3657,-56,1899,-113,1065,36,383,17,155,0,92,4,45,-3,12,1,4,2,1,0,1,0,0,0,0,0
Melilla,2005,3713,42,2012,30,1029,-19,366,10,155,13,88,9,48,-5,11,5,2,-1,1,0,1,0,0,0,0,0
Melilla,2004,3671,211,1982,63,1048,129,356,8,142,3,79,0,53,17,6,-10,3,1,1,-1,1,1,0,0,0,0
Melilla,2003,3460,51,1919,40,919,-7,348,18,139,-12,79,6,36,3,16,3,2,0,2,0,0,0,0,0,0,0
Melilla,2002,3409,-41,1879,-35,926,1,330,-2,151,-12,73,1,33,1,13,5,2,-1,2,1,0,0,0,0,0,0
Melilla,2001,3450,38,1914,-14,925,24,332,19,163,24,72,-15,32,2,8,-2,3,0,1,0,0,0,0,0,0,0
Melilla,2000,3412,78,1928,21,901,31,313,8,139,5,87,12,30,-1,10,2,3,0,1,0,0,0,0,0,0,0
Melilla,1999,3334,NULL,1907,NULL,870,NULL,305,NULL,134,NULL,75,NULL,31,NULL,8,NULL,3,NULL,1,NULL,0,NULL,0,NULL,0,NULL
Murcia,2012,88606,-2250,46357,-773,25145,240,8955,-1068,3998,-258,2255,-258,1259,-113,356,-18,172,1,80,-1,21,0,8,-2,0,0
Murcia,2011,90856,-1340,47130,857,24905,-1452,10023,-173,4256,-160,2513,-257,1372,-118,374,-3,171,-32,81,-3,21,0,10,1,0,0
Murcia,2010,92196,-3440,46273,-200,26357,-952,10196,-829,4416,-465,2770,-583,1490,-319,377,-76,203,1,84,-10,21,-5,9,-2,0,0
Murcia,2009,95636,-4439,46473,-328,27309,-1641,11025,-889,4881,-582,3353,-561,1809,-327,453,-46,202,-14,94,-45,26,-4,11,-2,0,0
Murcia,2008,100075,2701,46801,1312,28950,1164,11914,145,5463,29,3914,17,2136,12,499,-4,216,16,139,13,30,0,13,-3,0,0
Murcia,2007,97374,6676,45489,3362,27786,2096,11769,754,5434,96,3897,204,2124,112,503,21,200,14,126,13,30,4,16,0,0,0
Murcia,2006,90698,5588,42127,2107,25690,1471,11015,953,5338,591,3693,242,2012,167,482,34,186,15,113,4,26,2,16,2,0,0
Murcia,2005,85110,2626,40020,725,24219,877,10062,498,4747,81,3451,222,1845,127,448,60,171,12,109,23,24,0,14,1,0,0
Murcia,2004,82484,6511,39295,3147,23342,1948,9564,702,4666,334,3229,225,1718,126,388,-5,159,15,86,3,24,8,13,8,0,0
Murcia,2003,75973,3426,36148,847,21394,1159,8862,651,4332,408,3004,257,1592,69,393,33,144,-2,83,0,16,5,5,0,0,-1
Murcia,2002,72547,2682,35301,494,20235,1048,8211,570,3924,229,2747,165,1523,151,360,25,146,3,83,-2,11,-3,5,1,1,1
Murcia,2001,69865,1734,34807,-290,19187,1001,7641,417,3695,524,2582,38,1372,3,335,16,143,10,85,13,14,1,4,1,0,0
Murcia,2000,68131,2608,35097,938,18186,654,7224,497,3171,136,2544,216,1369,113,319,23,133,25,72,12,13,-3,3,-3,0,0
Murcia,1999,65523,NULL,34159,NULL,17532,NULL,6727,NULL,3035,NULL,2328,NULL,1256,NULL,296,NULL,108,NULL,60,NULL,16,NULL,6,NULL,0,NULL
Navarra,2012,41305,-236,22482,-417,10463,555,3800,-238,1950,-41,1331,-45,788,-37,238,-19,149,-8,78,14,15,-2,11,2,0,0
Navarra,2011,41541,-806,22899,129,9908,-750,4038,-105,1991,-36,1376,7,825,-40,257,-1,157,-7,64,-4,17,0,9,2,0,-1
Navarra,2010,42347,-935,22770,-36,10658,-498,4143,21,2027,-42,1369,-216,865,-117,258,-40,164,8,68,-10,17,-3,7,-3,1,1
Navarra,2009,43282,-565,22806,-280,11156,-104,4122,-62,2069,-41,1585,-20,982,-18,298,-13,156,-10,78,-10,20,-2,10,-5,0,0
Navarra,2008,43847,705,23086,309,11260,214,4184,32,2110,37,1605,29,1000,51,311,17,166,2,88,5,22,4,15,6,0,-1
Navarra,2007,43142,2059,22777,1488,11046,263,4152,171,2073,28,1576,67,949,11,294,12,164,15,83,3,18,-1,9,1,1,1
Navarra,2006,41083,353,21289,-689,10783,752,3981,134,2045,80,1509,31,938,25,282,27,149,3,80,-9,19,2,8,-3,0,0
Navarra,2005,40730,1051,21978,-4,10031,801,3847,80,1965,41,1478,47,913,72,255,3,146,7,89,5,17,-2,11,1,0,0
Navarra,2004,39679,743,21982,319,9230,233,3767,54,1924,113,1431,24,841,5,252,7,139,4,84,-6,19,-4,10,-5,0,-1
Navarra,2003,38936,1603,21663,1772,8997,59,3713,-202,1811,-101,1407,104,836,-2,245,1,135,-7,90,-21,23,0,15,-1,1,1
Navarra,2002,37333,727,19891,-175,8938,353,3915,225,1912,154,1303,38,838,85,244,9,142,10,111,25,23,-1,16,5,0,-1
Navarra,2001,36606,3788,20066,1362,8585,1495,3690,532,1758,338,1265,74,753,-44,235,10,132,9,86,5,24,6,11,2,1,-1
Navarra,2000,32818,-5476,18704,-3957,7090,-1177,3158,-119,1420,-134,1191,-63,797,-41,225,8,123,-1,81,2,18,2,9,3,2,1
Navarra,1999,38294,NULL,22661,NULL,8267,NULL,3277,NULL,1554,NULL,1254,NULL,838,NULL,217,NULL,124,NULL,79,NULL,16,NULL,6,NULL,1,NULL
Ourense,2012,22845,-142,12153,7,6995,73,2062,-189,842,15,462,-20,232,-29,62,3,21,-3,11,2,1,-1,4,0,0,0
Ourense,2011,22987,-113,12146,6,6922,-3,2251,-48,827,-69,482,5,261,2,59,-4,24,3,9,-4,2,-1,4,0,0,0
Ourense,2010,23100,-204,12140,42,6925,-70,2299,-87,896,2,477,-66,259,-23,63,4,21,-6,13,-1,3,1,4,0,0,0
Ourense,2009,23304,-407,12098,-5,6995,-289,2386,-32,894,-22,543,-33,282,-8,59,-18,27,4,14,-2,2,-1,4,-1,0,0
Ourense,2008,23711,191,12103,76,7284,19,2418,63,916,10,576,8,290,10,77,1,23,1,16,1,3,0,5,2,0,0
Ourense,2007,23520,677,12027,381,7265,211,2355,64,906,-14,568,22,280,10,76,4,22,-3,15,3,3,0,3,-1,0,0
Ourense,2006,22843,391,11646,148,7054,182,2291,13,920,21,546,34,270,-14,72,4,25,0,12,3,3,-1,4,1,0,0
Ourense,2005,22452,334,11498,66,6872,165,2278,54,899,36,512,-20,284,27,68,5,25,2,9,-1,4,-1,3,1,0,0
Ourense,2004,22118,558,11432,76,6707,339,2224,128,863,-7,532,9,257,11,63,0,23,2,10,0,5,-1,2,1,0,0
Ourense,2003,21560,345,11356,-21,6368,227,2096,129,870,-11,523,16,246,4,63,0,21,-1,10,1,6,1,1,0,0,0
Ourense,2002,21215,79,11377,-151,6141,140,1967,33,881,37,507,5,242,13,63,-1,22,5,9,-2,5,0,1,0,0,0
Ourense,2001,21136,177,11528,-260,6001,347,1934,13,844,92,502,5,229,-25,64,4,17,1,11,-1,5,1,1,0,0,0
Ourense,2000,20959,361,11788,20,5654,145,1921,110,752,43,497,5,254,41,60,-6,16,2,12,2,4,-1,1,0,0,0
Ourense,1999,20598,NULL,11768,NULL,5509,NULL,1811,NULL,709,NULL,492,NULL,213,NULL,66,NULL,14,NULL,10,NULL,5,NULL,1,NULL,0,NULL
Palencia,2012,10640,-120,5787,-7,3095,53,986,-116,374,-21,210,-15,133,-20,34,9,9,-3,9,-1,2,1,1,0,0,0
Palencia,2011,10760,-65,5794,60,3042,-109,1102,-7,395,-2,225,-2,153,3,25,-6,12,0,10,-1,1,-1,1,0,0,0
Palencia,2010,10825,-139,5734,-21,3151,-59,1109,21,397,-41,227,-33,150,-5,31,-1,12,-3,11,2,2,1,1,0,0,0
Palencia,2009,10964,-147,5755,-12,3210,-39,1088,-47,438,-16,260,-18,155,-8,32,-5,15,0,9,-2,1,0,1,0,0,0
Palencia,2008,11111,51,5767,17,3249,-21,1135,10,454,31,278,-1,163,10,37,6,15,-2,11,1,1,0,1,0,0,0
Palencia,2007,11060,366,5750,179,3270,73,1125,70,423,27,279,12,153,6,31,-1,17,0,10,0,1,0,1,0,0,0
Palencia,2006,10694,119,5571,-24,3197,92,1055,40,396,4,267,-5,147,8,32,0,17,1,10,3,1,0,1,0,0,0
Palencia,2005,10575,176,5595,44,3105,75,1015,36,392,-10,272,8,139,15,32,5,16,3,7,0,1,0,1,0,0,0
Palencia,2004,10399,102,5551,-153,3030,161,979,71,402,7,264,16,124,-8,27,6,13,1,7,1,1,0,1,0,0,0
Palencia,2003,10297,273,5704,51,2869,164,908,15,395,39,248,4,132,4,21,-3,12,0,6,-1,1,-1,1,1,0,0
Palencia,2002,10024,-17,5653,-115,2705,42,893,43,356,-3,244,-3,128,24,24,-6,12,0,7,0,2,1,0,0,0,0
Palencia,2001,10041,-69,5768,-256,2663,110,850,51,359,17,247,4,104,-10,30,9,12,5,7,1,1,0,0,0,0,0
Palencia,2000,10110,87,6024,-47,2553,60,799,22,342,34,243,21,114,0,21,-2,7,0,6,-2,1,1,0,0,0,0
Palencia,1999,10023,NULL,6071,NULL,2493,NULL,777,NULL,308,NULL,222,NULL,114,NULL,23,NULL,7,NULL,8,NULL,0,NULL,0,NULL,0,NULL
"Las Palmas",2012,68104,-684,37646,-846,17836,538,6344,-236,3132,-36,1719,-65,897,-46,283,28,158,-18,69,-3,16,2,4,-2,0,0
"Las Palmas",2011,68788,-2101,38492,275,17298,-1913,6580,-236,3168,-110,1784,-36,943,-37,255,-37,176,-4,72,-1,14,-1,6,-1,0,0
"Las Palmas",2010,70889,-2002,38217,51,19211,-774,6816,-397,3278,-308,1820,-268,980,-255,292,-19,180,-26,73,-5,15,-3,7,2,0,0
"Las Palmas",2009,72891,-2345,38166,133,19985,-1244,7213,-492,3586,-302,2088,-165,1235,-176,311,-48,206,-9,78,-38,18,-3,5,-1,0,0
"Las Palmas",2008,75236,1545,38033,941,21229,574,7705,69,3888,76,2253,-92,1411,-33,359,-1,215,7,116,7,21,-3,6,0,0,0
"Las Palmas",2007,73691,4518,37092,3023,20655,1046,7636,288,3812,-39,2345,103,1444,64,360,4,208,16,109,10,24,2,6,1,0,0
"Las Palmas",2006,69173,2130,34069,1007,19609,444,7348,324,3851,229,2242,35,1380,73,356,29,192,-10,99,4,22,-2,5,-3,0,0
"Las Palmas",2005,67043,4040,33062,2885,19165,828,7024,83,3622,102,2207,86,1307,19,327,11,202,19,95,4,24,0,8,3,0,0
"Las Palmas",2004,63003,1533,30177,-26,18337,1163,6941,205,3520,72,2121,50,1288,116,316,-27,183,-16,91,-10,24,5,5,1,0,0
"Las Palmas",2003,61470,2295,30203,896,17174,918,6736,338,3448,65,2071,16,1172,28,343,7,199,6,101,20,19,3,4,-2,0,0
"Las Palmas",2002,59175,2364,29307,1031,16256,973,6398,158,3383,24,2055,169,1144,-11,336,4,193,8,81,4,16,3,6,1,0,0
"Las Palmas",2001,56811,1954,28276,296,15283,703,6240,419,3359,689,1886,-147,1155,-53,332,23,185,11,77,9,13,4,5,0,0,0
"Las Palmas",2000,54857,2671,27980,1205,14580,779,5821,235,2670,180,2033,121,1208,112,309,26,174,9,68,2,9,-1,5,3,0,0
"Las Palmas",1999,52186,NULL,26775,NULL,13801,NULL,5586,NULL,2490,NULL,1912,NULL,1096,NULL,283,NULL,165,NULL,66,NULL,10,NULL,2,NULL,0,NULL
Pontevedra,2012,66970,-758,33602,-88,20635,449,6814,-625,2872,-244,1703,-137,910,-97,264,-11,97,0,57,-5,7,1,7,-1,2,0
Pontevedra,2011,67728,-603,33690,459,20186,-772,7439,19,3116,-171,1840,-50,1007,-66,275,-6,97,-13,62,-2,6,-1,8,0,2,0
Pontevedra,2010,68331,-1019,33231,577,20958,-478,7420,-510,3287,-180,1890,-226,1073,-163,281,-25,110,-12,64,-1,7,-2,8,1,2,0
Pontevedra,2009,69350,-1058,32654,111,21436,-726,7930,-50,3467,-64,2116,-186,1236,-120,306,-13,122,-3,65,-5,9,-1,7,-1,2,0
Pontevedra,2008,70408,1390,32543,512,22162,525,7980,100,3531,103,2302,55,1356,67,319,25,125,-7,70,11,10,-1,8,-1,2,1
Pontevedra,2007,69018,3169,32031,1723,21637,859,7880,375,3428,76,2247,66,1289,43,294,5,132,23,59,-4,11,2,9,1,1,0
Pontevedra,2006,65849,2724,30308,1237,20778,915,7505,327,3352,117,2181,63,1246,39,289,29,109,-3,63,2,9,-1,8,-1,1,0
Pontevedra,2005,63125,1554,29071,732,19863,584,7178,-1,3235,81,2118,55,1207,94,260,3,112,0,61,6,10,0,9,0,1,0
Pontevedra,2004,61571,3198,28339,741,19279,1388,7179,712,3154,210,2063,112,1113,25,257,1,112,8,55,1,10,0,9,0,1,0
Pontevedra,2003,58373,2080,27598,461,17891,1210,6467,170,2944,96,1951,114,1088,5,256,9,104,11,54,-2,10,3,9,3,1,0
Pontevedra,2002,56293,1583,27137,348,16681,714,6297,316,2848,89,1837,37,1083,64,247,7,93,3,56,6,7,0,6,-1,1,0
Pontevedra,2001,54710,803,26789,-456,15967,637,5981,246,2759,305,1800,65,1019,-24,240,29,90,-4,50,5,7,-4,7,4,1,0
Pontevedra,2000,53907,1894,27245,685,15330,432,5735,338,2454,189,1735,111,1043,122,211,6,94,7,45,2,11,1,3,1,1,0
Pontevedra,1999,52013,NULL,26560,NULL,14898,NULL,5397,NULL,2265,NULL,1624,NULL,921,NULL,205,NULL,87,NULL,43,NULL,10,NULL,2,NULL,1,NULL
"La Rioja",2012,22486,-315,11818,-248,6234,255,2178,-251,1049,-17,645,-3,413,-46,100,-3,28,-1,16,-1,4,0,1,0,0,0
"La Rioja",2011,22801,-389,12066,212,5979,-532,2429,-7,1066,-16,648,-58,459,15,103,-2,29,-5,17,5,4,-1,1,0,0,0
"La Rioja",2010,23190,-335,11854,-59,6511,-2,2436,-87,1082,-25,706,-98,444,-45,105,-21,34,1,12,2,5,-1,1,0,0,0
"La Rioja",2009,23525,-309,11913,129,6513,-244,2523,-53,1107,-36,804,-41,489,-54,126,-4,33,-5,10,-4,6,2,1,1,0,0
"La Rioja",2008,23834,430,11784,186,6757,149,2576,23,1143,22,845,43,543,4,130,7,38,-7,14,1,4,2,0,0,0,0
"La Rioja",2007,23404,1011,11598,587,6608,272,2553,73,1121,22,802,21,539,20,123,7,45,7,13,1,2,1,0,0,0,0
"La Rioja",2006,22393,795,11011,178,6336,228,2480,223,1099,93,781,47,519,20,116,12,38,-7,12,2,1,-1,0,0,0,0
"La Rioja",2005,21598,549,10833,176,6108,292,2257,28,1006,54,734,-34,499,28,104,3,45,3,10,-2,2,1,0,0,0,0
"La Rioja",2004,21049,955,10657,348,5816,358,2229,140,952,35,768,55,471,7,101,3,42,10,12,-1,1,0,0,0,0,0
"La Rioja",2003,20094,595,10309,158,5458,259,2089,134,917,-7,713,42,464,2,98,8,32,-1,13,1,1,-1,0,0,0,0
"La Rioja",2002,19499,514,10151,61,5199,223,1955,77,924,107,671,16,462,31,90,-5,33,2,12,2,2,0,0,0,0,0
"La Rioja",2001,18985,269,10090,-121,4976,170,1878,92,817,99,655,31,431,-10,95,5,31,2,10,2,2,-1,0,0,0,0
"La Rioja",2000,18716,318,10211,10,4806,131,1786,102,718,-10,624,44,441,27,90,15,29,-3,8,1,3,1,0,0,0,0
"La Rioja",1999,18398,NULL,10201,NULL,4675,NULL,1684,NULL,728,NULL,580,NULL,414,NULL,75,NULL,32,NULL,7,NULL,2,NULL,0,NULL,0,NULL
Salamanca,2012,22626,-384,12396,-252,6181,196,2200,-195,968,-64,542,-33,240,-30,63,-8,23,4,10,-1,1,0,2,-1,0,0
Salamanca,2011,23010,-366,12648,151,5985,-438,2395,5,1032,-34,575,-23,270,-20,71,-2,19,-4,11,-1,1,0,3,0,0,0
Salamanca,2010,23376,-105,12497,299,6423,-213,2390,-15,1066,-30,598,-72,290,-58,73,-10,23,-3,12,-1,1,-2,3,0,0,0
Salamanca,2009,23481,-388,12198,-37,6636,-100,2405,-118,1096,-51,670,-46,348,-35,83,-5,26,2,13,1,3,2,3,-1,0,0
Salamanca,2008,23869,275,12235,16,6736,126,2523,49,1147,50,716,5,383,30,88,2,24,2,12,-5,1,0,4,0,0,0
Salamanca,2007,23594,735,12219,260,6610,276,2474,111,1097,1,711,61,353,14,86,10,22,-3,17,5,1,0,4,0,0,0
Salamanca,2006,22859,578,11959,221,6334,239,2363,44,1096,29,650,37,339,2,76,1,25,6,12,0,1,-1,4,0,0,0
Salamanca,2005,22281,864,11738,571,6095,119,2319,103,1067,25,613,13,337,23,75,3,19,3,12,4,2,0,4,0,0,0
Salamanca,2004,21417,218,11167,-178,5976,281,2216,24,1042,52,600,26,314,15,72,-4,16,1,8,1,2,0,4,0,0,0
Salamanca,2003,21199,661,11345,258,5695,207,2192,140,990,52,574,-15,299,2,76,16,15,-1,7,0,2,1,4,1,0,0
Salamanca,2002,20538,-638,11087,-735,5488,-44,2052,36,938,36,589,28,297,32,60,7,16,1,7,1,1,0,3,0,0,0
Salamanca,2001,21176,-624,11822,-783,5532,38,2016,49,902,108,561,-11,265,-30,53,4,15,-1,6,2,1,0,3,0,0,0
Salamanca,2000,21800,1231,12605,688,5494,262,1967,158,794,48,572,53,295,24,49,-3,16,2,4,-1,1,0,3,0,0,0
Salamanca,1999,20569,NULL,11917,NULL,5232,NULL,1809,NULL,746,NULL,519,NULL,271,NULL,52,NULL,14,NULL,5,NULL,1,NULL,3,NULL,0,NULL
"Santa Cruz de Tenerife",2012,63211,-489,33913,-386,17501,352,6197,-315,2882,-40,1497,-35,789,-47,232,-8,129,-9,61,-1,7,1,3,-1,0,0
"Santa Cruz de Tenerife",2011,63700,-1365,34299,198,17149,-1187,6512,-50,2922,-155,1532,-62,836,-78,240,-21,138,-20,62,10,6,-1,4,1,0,0
"Santa Cruz de Tenerife",2010,65065,-1425,34101,295,18336,-524,6562,-381,3077,-232,1594,-329,914,-189,261,-25,158,-34,52,0,7,-3,3,-3,0,0
"Santa Cruz de Tenerife",2009,66490,-1745,33806,41,18860,-717,6943,-384,3309,-214,1923,-222,1103,-158,286,-48,192,1,52,-39,10,-6,6,1,0,0
"Santa Cruz de Tenerife",2008,68235,1512,33765,1245,19577,188,7327,47,3523,6,2145,21,1261,-7,334,11,191,-8,91,11,16,-3,5,1,0,0
"Santa Cruz de Tenerife",2007,66723,3086,32520,1821,19389,880,7280,139,3517,101,2124,71,1268,39,323,19,199,20,80,-7,19,4,4,-1,0,0
"Santa Cruz de Tenerife",2006,63637,2660,30699,1266,18509,590,7141,349,3416,275,2053,62,1229,97,304,-2,179,17,87,3,15,2,5,1,0,0
"Santa Cruz de Tenerife",2005,60977,3686,29433,2871,17919,659,6792,70,3141,-52,1991,78,1132,30,306,30,162,-3,84,3,13,1,4,-1,0,0
"Santa Cruz de Tenerife",2004,57291,890,26562,-428,17260,782,6722,312,3193,107,1913,53,1102,60,276,2,165,5,81,-7,12,4,5,0,0,0
"Santa Cruz de Tenerife",2003,56401,2411,26990,851,16478,959,6410,354,3086,107,1860,67,1042,34,274,9,160,20,88,10,8,-2,5,2,0,0
"Santa Cruz de Tenerife",2002,53990,2182,26139,592,15519,1046,6056,308,2979,79,1793,47,1008,75,265,14,140,5,78,12,10,4,3,0,0,0
"Santa Cruz de Tenerife",2001,51808,1433,25547,125,14473,582,5748,305,2900,544,1746,-52,933,-88,251,7,135,7,66,3,6,-1,3,1,0,0
"Santa Cruz de Tenerife",2000,50375,2553,25422,1153,13891,607,5443,327,2356,137,1798,178,1021,115,244,7,128,22,63,7,7,-1,2,1,0,0
"Santa Cruz de Tenerife",1999,47822,NULL,24269,NULL,13284,NULL,5116,NULL,2219,NULL,1620,NULL,906,NULL,237,NULL,106,NULL,56,NULL,8,NULL,1,NULL,0,NULL
Segovia,2012,11218,-174,6189,-94,3060,86,1093,-88,439,-67,249,-11,139,5,33,-6,9,2,5,0,1,-1,1,0,0,0
Segovia,2011,11392,-205,6283,80,2974,-244,1181,-16,506,6,260,-20,134,-15,39,4,7,0,5,0,2,0,1,0,0,0
Segovia,2010,11597,-100,6203,79,3218,-40,1197,-61,500,-4,280,-58,149,-10,35,0,7,-6,5,0,2,0,1,0,0,0
Segovia,2009,11697,-209,6124,3,3258,-157,1258,16,504,-43,338,-24,159,-5,35,0,13,3,5,-1,2,0,1,-1,0,0
Segovia,2008,11906,277,6121,107,3415,65,1242,37,547,41,362,25,164,5,35,-6,10,0,6,2,2,0,2,1,0,0
Segovia,2007,11629,597,6014,226,3350,245,1205,84,506,0,337,23,159,12,41,6,10,1,4,0,2,0,1,0,0,0
Segovia,2006,11032,452,5788,154,3105,154,1121,80,506,57,314,8,147,-5,35,5,9,-1,4,0,2,1,1,-1,0,0
