provincia,año,total,asalariados_0,asalariados_1_2,asalariados_3_5,asalariados_6_9,asalariados_10_19,asalariados_20_49,asalariados_50_99,asalariados_100_199,asalariados_200_499,asalariados_500_999,asalariados_1000_4999,asalariados_5000
Córdoba,2006,47155,23896,13130,5062,2275,1646,839,199,68,30,8,2,0
Córdoba,2005,45405,23313,12613,4710,2134,1545,813,168,73,29,5,2,0
Córdoba,2004,43394,22644,11820,4445,2025,1467,733,161,70,23,3,3,0
Córdoba,2003,41964,22152,11324,4282,1927,1343,687,162,58,24,3,2,0
Córdoba,2002,40481,21526,10866,4008,1905,1304,633,166,43,26,3,1,0
Córdoba,2001,39376,21567,10246,3797,1760,1175,622,145,35,25,3,1,0
Córdoba,2000,40356,23015,10219,3507,1565,1222,613,152,39,20,3,1,0
Córdoba,1999,32852,17526,8916,3201,1440,1041,541,126,37,21,2,1,0
A Coruña,2012,80408,44154,22359,7332,3224,1813,981,290,134,80,17,20,4
A Coruña,2011,81321,44841,21517,7993,3346,1960,1091,321,146,77,10,16,3
A Coruña,2010,82729,44228,23296,8052,3377,2022,1160,334,148,83,11,15,3
A Coruña,2009,83748,44007,23866,8182,3525,2257,1278,355,158,85,16,16,3
A Coruña,2008,84220,43314,24630,8273,3666,2341,1346,358,162,92,16,19,3
A Coruña,2007,82873,42861,24025,8160,3632,2298,1286,338,156,78,18,20,1
A Coruña,2006,79170,40666,23064,7937,3380,2288,1250,323,155,73,15,18,1
A Coruña,2005,77023,39898,22185,7643,3300,2215,1237,297,142,71,16,18,1
A Coruña,2004,74809,38746,21431,7550,3197,2202,1180,281,128,60,16,17,1
A Coruña,2003,71748,37609,20205,7152,3042,2097,1137,284,120,70,15,16,1
A Coruña,2002,66276,34388,18542,6728,2976,2031,1134,258,135,55,16,11,2
A Coruña,2001,70021,38084,18807,6606,2966,1982,1116,252,129,58,15,5,1
A Coruña,2000,69381,38822,18104,6299,2662,1939,1120,249,110,54,17,5,0
A Coruña,1999,63167,34778,16932,5795,2484,1803,1014,210,85,49,12,5,0
Cuenca,2012,13702,7310,4023,1354,527,293,142,37,11,2,1,2,0
Cuenca,2011,14001,7510,3816,1576,561,330,154,38,11,2,1,2,0
Cuenca,2010,14236,7408,4128,1550,567,372,161,29,17,2,1,1,0
Cuenca,2009,14747,7764,4091,1616,631,394,196,34,15,4,1,1,0
Cuenca,2008,14928,7416,4461,1689,678,406,214,41,15,6,1,1,0
Cuenca,2007,14741,7464,4393,1628,601,404,197,37,10,6,0,1,0
Cuenca,2006,13822,7032,4086,1501,597,363,193,31,13,5,0,1,0
Cuenca,2005,13336,7015,3918,1345,527,332,152,27,13,6,0,1,0
Cuenca,2004,12829,6791,3701,1323,539,306,127,25,10,6,0,1,0
Cuenca,2003,12546,6799,3576,1209,525,276,121,24,8,7,0,1,0
Cuenca,2002,12217,6840,3343,1115,482,274,124,20,12,6,0,1,0
Cuenca,2001,12043,6873,3204,1100,458,259,116,19,9,3,1,1,0
Cuenca,2000,12019,7058,3113,1050,379,269,117,17,10,4,1,1,0
Cuenca,1999,11687,6943,2986,1008,383,229,107,17,8,4,1,1,0
Guipúzcoa,2012,55574,29745,15389,4887,2442,1676,918,294,140,63,12,8,0
Guipúzcoa,2011,58456,32174,15771,4904,2422,1687,976,308,131,64,10,9,0
Guipúzcoa,2010,60580,33240,16493,5109,2480,1739,999,300,139,59,12,10,0
Guipúzcoa,2009,62034,33709,17069,5095,2567,1897,1160,314,136,66,13,8,0
Guipúzcoa,2008,63569,34709,17513,5118,2587,1911,1150,344,132,77,19,9,0
Guipúzcoa,2007,59546,31338,17147,5070,2431,1877,1118,329,134,74,20,8,0
Guipúzcoa,2006,58486,30716,16994,4957,2364,1821,1065,331,138,74,18,8,0
Guipúzcoa,2005,57193,29410,17210,4824,2353,1799,1047,320,136,73,13,8,0
Guipúzcoa,2004,56498,29206,16700,4840,2454,1754,1023,305,123,72,14,7,0
Guipúzcoa,2003,55983,29807,15827,4760,2317,1773,987,302,116,74,15,5,0
Guipúzcoa,2002,55202,30452,14848,4566,2203,1712,932,286,113,72,14,4,0
Guipúzcoa,2001,55180,29030,16338,4605,2203,1631,890,293,106,68,11,5,0
Guipúzcoa,2000,53833,28619,15815,4414,1905,1660,931,306,104,62,12,5,0
Guipúzcoa,1999,52502,28473,15204,4213,1766,1518,874,271,94,70,14,5,0
Girona,2012,57971,29671,17031,5833,2702,1558,822,215,83,45,7,4,0
Girona,2011,58052,30681,15669,6066,2714,1675,880,215,95,44,8,5,0
Girona,2010,58240,30725,15511,6129,2782,1754,960,218,106,42,8,5,0
Girona,2009,58404,30208,15426,6309,2965,2010,1095,223,116,40,7,5,0
Girona,2008,51467,22457,15554,6478,3171,2180,1196,242,128,50,5,6,0
Girona,2007,50108,21792,15160,6245,3144,2216,1135,244,118,42,5,6,1
Girona,2006,47169,19854,14426,6066,3185,2114,1119,238,112,40,7,8,0
Girona,2005,46827,19389,15042,5973,2959,2018,1044,231,121,36,7,7,0
Girona,2004,45145,18078,14841,5940,2961,1965,993,208,113,33,7,6,0
Girona,2003,52482,25113,15395,5863,2879,1903,963,204,118,32,8,4,0
Girona,2002,50226,24084,14594,5652,2829,1734,958,230,98,37,3,7,0
Girona,2001,48435,23471,13940,5354,2732,1676,886,231,97,41,4,3,0
Girona,2000,47973,23807,13630,5192,2333,1754,918,224,79,29,4,3,0
Girona,1999,46556,22983,13547,5022,2173,1658,873,193,71,26,8,2,0
Granada,2012,56243,31241,16083,5038,2026,1076,527,149,64,31,6,2,0
Granada,2011,57636,32201,15697,5553,2145,1163,614,149,70,32,9,3,0
Granada,2010,58319,31711,16538,5591,2314,1241,631,177,73,30,10,3,0
Granada,2009,60016,31922,17068,5971,2545,1472,718,195,82,30,10,3,0
Granada,2008,62269,32609,17596,6340,2741,1729,868,230,96,41,16,3,0
Granada,2007,61055,32409,16956,6101,2650,1688,882,217,96,43,9,4,0
Granada,2006,57223,30568,15711,5633,2492,1651,818,203,97,39,8,3,0
Granada,2005,54341,29793,14636,5078,2275,1448,781,192,88,40,7,3,0
Granada,2004,50508,27342,13843,4811,2159,1343,714,166,77,44,5,4,0
Granada,2003,49662,27978,12963,4487,2011,1290,669,157,69,29,5,4,0
Granada,2002,48121,27871,12210,4131,1828,1219,617,143,63,33,3,2,1
Granada,2001,45615,26965,11379,3728,1666,1086,573,126,63,24,3,1,1
Granada,2000,45111,27593,10745,3581,1385,1059,558,110,55,20,3,1,1
Granada,1999,43383,26841,10358,3293,1286,953,484,105,42,18,2,1,0
Guadalajara,2012,13213,7511,3550,1174,489,276,127,49,23,10,3,1,0
Guadalajara,2011,13256,7552,3334,1335,505,305,139,53,22,9,2,0,0
Guadalajara,2010,13494,7406,3658,1316,546,323,156,48,28,11,2,0,0
Guadalajara,2009,13507,7167,3769,1368,566,367,173,53,28,14,2,0,0
Guadalajara,2008,13735,7068,3934,1459,607,384,192,43,29,16,3,0,0
Guadalajara,2007,12874,6504,3728,1437,579,357,182,50,19,15,3,0,0
Guadalajara,2006,11825,6065,3302,1299,595,307,178,43,19,16,1,0,0
Guadalajara,2005,10438,5248,3046,1138,504,269,160,38,21,13,1,0,0
Guadalajara,2004,10120,5155,2965,1061,476,255,146,32,18,11,1,0,0
Guadalajara,2003,9422,4938,2672,967,411,244,133,28,17,10,1,1,0
Guadalajara,2002,9030,4855,2492,901,381,212,131,33,14,9,1,1,0
Guadalajara,2001,8717,4774,2353,868,350,209,116,28,9,8,1,1,0
Guadalajara,2000,8793,4960,2336,837,281,214,120,28,9,6,1,1,0
Guadalajara,1999,8518,4857,2234,801,285,181,120,24,8,6,1,1,0
Huelva,2012,25008,13144,7381,2552,976,556,269,78,29,19,3,1,0
Huelva,2011,25812,13510,7299,2777,1111,657,322,81,28,22,4,1,0
Huelva,2010,26277,13423,7628,2860,1179,690,341,97,33,22,3,1,0
Huelva,2009,26783,13389,7803,2921,1289,801,408,110,40,19,2,1,0
Huelva,2008,27463,13399,7940,3109,1371,935,519,107,51,28,4,0,0
Huelva,2007,27063,13487,7720,2971,1340,905,458,94,55,30,3,0,0
Huelva,2006,25487,12795,7167,2805,1294,808,447,94,47,27,3,0,0
Huelva,2005,24777,12769,6855,2633,1178,760,416,96,36,31,3,0,0
Huelva,2004,24270,12811,6582,2492,1131,734,368,92,36,21,3,0,0
Huelva,2003,22547,11943,6108,2300,984,704,351,103,31,21,2,0,0
Huelva,2002,21709,11760,5656,2223,939,649,344,85,35,16,2,0,0
Huelva,2001,21068,11695,5311,2036,943,611,343,80,25,22,2,0,0
Huelva,2000,20872,12009,5091,1927,811,582,341,63,32,14,2,0,0
Huelva,1999,20265,11901,4842,1815,758,543,307,60,23,13,3,0,0
Huesca,2012,16151,8228,4785,1689,681,475,213,60,14,5,1,0,0
Huesca,2011,16380,8261,4661,1893,754,489,241,60,14,6,1,0,0
Huesca,2010,16550,8185,4825,1908,781,509,256,64,12,9,1,0,0
Huesca,2009,16837,8452,4709,1913,855,544,271,68,15,9,1,0,0
Huesca,2008,17109,8266,5055,1898,901,577,313,66,21,11,1,0,0
Huesca,2007,16694,8086,4956,1846,852,569,294,52,21,15,3,0,0
Huesca,2006,16025,7705,4761,1813,817,572,273,50,26,5,1,2,0
Huesca,2005,15390,7421,4674,1689,747,530,253,41,24,8,2,1,0
Huesca,2004,15078,7353,4546,1634,724,504,238,45,22,8,3,1,0
Huesca,2003,14283,7050,4251,1553,686,467,210,34,21,7,3,1,0
Huesca,2002,13889,6945,4076,1476,685,443,199,41,15,7,2,0,0
Huesca,2001,13575,6884,3990,1394,635,425,181,44,14,7,1,0,0
Huesca,2000,13665,7202,3813,1381,592,432,186,40,11,7,1,0,0
Huesca,1999,13374,7084,3787,1310,582,377,187,26,13,7,1,0,0
Jaén,2012,34000,17559,10210,3495,1388,843,380,72,33,12,4,4,0
Jaén,2011,34945,18129,10112,3772,1481,892,428,82,26,16,3,4,0
Jaén,2010,35758,18388,10587,3777,1487,924,444,96,35,14,2,4,0
Jaén,2009,36557,18514,10709,4052,1581,1058,483,98,46,9,2,5,0
Jaén,2008,37368,18450,11025,4127,1769,1183,603,123,59,21,3,5,0
Jaén,2007,36962,18571,10636,4057,1769,1141,587,122,48,23,4,4,0
Jaén,2006,35383,17820,10143,3849,1705,1124,559,117,44,14,5,3,0
Jaén,2005,34675,17776,9858,3634,1644,1045,542,110,40,19,4,3,0
Jaén,2004,33157,17280,9211,3411,1570,1003,530,90,40,16,4,2,0
Jaén,2003,32444,17193,8850,3195,1521,1038,514,89,24,14,4,2,0
Jaén,2002,31576,16995,8455,3087,1477,975,464,78,25,16,2,2,0
Jaén,2001,31024,16945,8175,2929,1406,962,479,80,27,18,2,1,0
Jaén,2000,30829,17344,7931,2707,1286,965,481,72,28,11,3,1,0
Jaén,1999,30077,17143,7614,2635,1228,919,431,74,22,9,2,0,0
León,2012,32386,17638,9428,2904,1247,671,347,94,37,14,3,3,0
León,2011,32669,17532,9237,3312,1324,718,394,87,42,15,4,3,1
León,2010,33126,17408,9664,3340,1385,775,409,84,35,18,4,4,0
León,2009,33564,17372,9809,3433,1404,902,474,104,42,17,3,4,0
León,2008,34012,17253,10099,3498,1494,986,508,101,47,17,5,4,0
León,2007,33563,17170,9949,3442,1409,938,497,91,44,15,5,3,0
León,2006,32359,16620,9556,3316,1348,896,476,94,34,11,5,3,0
León,2005,31664,16395,9282,3255,1326,813,449,88,37,13,2,4,0
León,2004,30992,15996,9218,3157,1259,806,427,81,31,12,2,3,0
León,2003,30256,15987,8741,2939,1272,775,407,84,32,13,3,3,0
León,2002,29611,15852,8396,2834,1221,763,403,97,29,10,3,3,0
León,2001,29381,16237,7994,2723,1185,726,382,96,24,9,2,3,0
León,2000,29297,16604,7784,2584,1051,733,411,89,28,8,2,3,0
León,1999,28736,16498,7577,2484,986,692,386,78,24,7,1,3,0
Lleida,2012,34821,18698,9797,3337,1465,860,468,117,51,19,6,3,0
Lleida,2011,35730,19249,9500,3742,1605,929,502,125,50,22,4,2,0
Lleida,2010,36598,19327,10082,3761,1702,996,530,124,49,21,4,2,0
Lleida,2009,36920,19002,10345,3924,1721,1127,588,133,49,26,3,2,0
Lleida,2008,37638,18549,11015,4106,1852,1234,655,136,57,28,5,1,0
Lleida,2007,36065,17484,10680,4037,1798,1230,628,134,45,25,3,1,0
Lleida,2006,33956,16211,10192,3815,1798,1146,600,123,41,26,3,1,0
Lleida,2005,32739,15951,9664,3640,1639,1086,576,114,40,25,3,1,0
Lleida,2004,31515,15358,9336,3520,1563,1023,547,108,37,19,3,1,0
Lleida,2003,29605,14334,8829,3261,1519,963,508,114,49,24,3,1,0
Lleida,2002,28766,14180,8395,3105,1464,923,512,114,51,18,2,2,0
Lleida,2001,28141,14172,8062,2956,1391,900,471,123,43,19,2,2,0
Lleida,2000,28348,14874,7927,2750,1244,903,490,105,37,15,1,2,0
Lleida,1999,27502,14487,7681,2710,1147,860,468,103,33,9,2,2,0
Lugo,2012,24288,12517,7442,2501,1013,480,242,63,20,5,3,2,0
Lugo,2011,24499,12466,7405,2689,1054,532,261,64,15,9,2,2,0
Lugo,2010,24714,12389,7600,2721,1062,548,296,63,21,8,4,2,0
Lugo,2009,24861,12315,7595,2805,1096,622,322,70,24,6,4,2,0
Lugo,2008,25035,12166,7828,2841,1100,667,325,67,30,5,5,1,0
Lugo,2007,24609,11928,7856,2721,1079,615,306,59,30,8,6,1,0
Lugo,2006,23780,11491,7631,2681,1013,572,309,49,22,7,4,1,0
Lugo,2005,23122,11234,7541,2455,965,552,297,44,23,7,3,1,0
Lugo,2004,22479,10914,7384,2357,962,522,261,42,24,7,5,1,0
Lugo,2003,22396,11159,7178,2290,923,528,251,37,20,8,1,1,0
Lugo,2002,21942,11094,6842,2285,890,514,252,39,19,6,1,0,0
Lugo,2001,21865,11293,6712,2219,861,498,222,38,18,3,1,0,0
Lugo,2000,21825,11733,6385,2148,796,489,218,34,18,3,0,1,0
Lugo,1999,21267,11666,6146,2008,725,463,209,30,15,4,1,0,0
Madrid,2012,499098,296990,118140,38727,19646,12749,7228,2537,1497,910,332,278,64
Madrid,2011,501669,298278,114809,41605,20328,13429,7523,2608,1510,909,335,270,65
Madrid,2010,503501,292227,121535,41946,20619,13598,7757,2638,1580,935,344,264,58
Madrid,2009,511804,290471,126418,43618,21297,15237,8561,2819,1682,1006,358,270,67
Madrid,2008,519307,288185,132585,45036,21824,15897,9145,2919,1780,1176,397,296,67
Madrid,2007,503000,274674,130323,45029,21758,15749,9056,2861,1737,1105,378,269,61
Madrid,2006,478202,259839,122420,44025,21573,15554,8780,2709,1598,1040,339,268,57
Madrid,2005,456175,251374,115503,40772,20048,14395,8359,2615,1498,994,324,239,54
Madrid,2004,436074,238067,110061,40003,20124,14388,7983,2469,1472,920,310,226,51
Madrid,2003,407655,224562,98910,37921,19197,13710,7941,2492,1420,929,301,224,48
Madrid,2002,384638,212149,92028,35813,18495,13035,7803,2552,1395,829,309,190,40
Madrid,2001,377785,211594,88796,34447,17855,12560,7499,2407,1321,810,279,174,43
Madrid,2000,365083,208296,84359,32743,15068,12113,7827,2299,1178,732,253,175,40
Madrid,1999,357833,205023,83767,31841,14162,11561,7168,2116,1063,688,237,168,39
Málaga,2012,107385,58645,30741,9927,4396,2155,1058,247,144,56,9,6,1
Málaga,2011,109614,60257,30260,10505,4576,2378,1132,273,163,55,10,4,1
Málaga,2010,110291,58956,31525,10855,4660,2539,1188,334,161,59,9,4,1
Málaga,2009,113362,59668,32224,11331,5136,2921,1454,382,177,55,8,5,1
Málaga,2008,116683,59299,33737,12029,5664,3402,1785,446,182,115,16,7,1
Málaga,2007,114547,58109,32960,11911,5640,3375,1756,467,207,102,13,6,1
Málaga,2006,108713,54675,31117,11565,5609,3240,1763,419,216,85,15,8,1
Málaga,2005,102382,51529,29454,10764,5143,3107,1655,415,218,79,10,8,0
Málaga,2004,96587,48101,27829,10475,4960,3018,1548,374,184,80,11,6,1
Málaga,2003,88257,44685,25056,9160,4568,2684,1507,337,160,84,8,8,0
Málaga,2002,82629,42572,23056,8400,4099,2571,1369,323,149,75,9,6,0
Málaga,2001,78544,41269,21572,7801,3706,2427,1254,298,142,58,10,7,0
Málaga,2000,76081,41079,20810,7151,3015,2291,1267,270,129,52,11,5,1
Málaga,1999,71766,39300,19741,6616,2636,2012,1058,229,112,49,9,4,0
Melilla,2012,3770,2036,1011,384,203,84,38,11,1,0,2,0,0
Melilla,2011,3697,2044,941,374,189,95,43,9,1,0,1,0,0
Melilla,2010,3655,2007,952,381,166,97,37,11,3,0,1,0,0
Melilla,2009,3699,1926,1095,357,164,101,43,10,1,1,1,0,0
Melilla,2008,3709,1902,1107,369,176,90,46,14,3,1,1,0,0
Melilla,2007,3693,1887,1101,368,175,95,50,12,3,1,1,0,0
Melilla,2006,3657,1899,1065,383,155,92,45,12,4,1,1,0,0
Melilla,2005,3713,2012,1029,366,155,88,48,11,2,1,1,0,0
Melilla,2004,3671,1982,1048,356,142,79,53,6,3,1,1,0,0
Melilla,2003,3460,1919,919,348,139,79,36,16,2,2,0,0,0
Melilla,2002,3409,1879,926,330,151,73,33,13,2,2,0,0,0
Melilla,2001,3450,1914,925,332,163,72,32,8,3,1,0,0,0
Melilla,2000,3412,1928,901,313,139,87,30,10,3,1,0,0,0
Melilla,1999,3334,1907,870,305,134,75,31,8,3,1,0,0,0
Murcia,2012,88606,46357,25145,8955,3998,2255,1259,356,172,80,21,8,0
Murcia,2011,90856,47130,24905,10023,4256,2513,1372,374,171,81,21,10,0
Murcia,2010,92196,46273,26357,10196,4416,2770,1490,377,203,84,21,9,0
Murcia,2009,95636,46473,27309,11025,4881,3353,1809,453,202,94,26,11,0
Murcia,2008,100075,46801,28950,11914,5463,3914,2136,499,216,139,30,13,0
Murcia,2007,97374,45489,27786,11769,5434,3897,2124,503,200,126,30,16,0
Murcia,2006,90698,42127,25690,11015,5338,3693,2012,482,186,113,26,16,0
Murcia,2005,85110,40020,24219,10062,4747,3451,1845,448,171,109,24,14,0
Murcia,2004,82484,39295,23342,9564,4666,3229,1718,388,159,86,24,13,0
Murcia,2003,75973,36148,21394,8862,4332,3004,1592,393,144,83,16,5,0
Murcia,2002,72547,35301,20235,8211,3924,2747,1523,360,146,83,11,5,1
Murcia,2001,69865,34807,19187,7641,3695,2582,1372,335,143,85,14,4,0
Murcia,2000,68131,35097,18186,7224,3171,2544,1369,319,133,72,13,3,0
Murcia,1999,65523,34159,17532,6727,3035,2328,1256,296,108,60,16,6,0
Navarra,2012,41305,22482,10463,3800,1950,1331,788,238,149,78,15,11,0
Navarra,2011,41541,22899,9908,4038,1991,1376,825,257,157,64,17,9,0
Navarra,2010,42347,22770,10658,4143,2027,1369,865,258,164,68,17,7,1
Navarra,2009,43282,22806,11156,4122,2069,1585,982,298,156,78,20,10,0
Navarra,2008,43847,23086,11260,4184,2110,1605,1000,311,166,88,22,15,0
Navarra,2007,43142,22777,11046,4152,2073,1576,949,294,164,83,18,9,1
Navarra,2006,41083,21289,10783,3981,2045,1509,938,282,149,80,19,8,0
Navarra,2005,40730,21978,10031,3847,1965,1478,913,255,146,89,17,11,0
Navarra,2004,39679,21982,9230,3767,1924,1431,841,252,139,84,19,10,0
Navarra,2003,38936,21663,8997,3713,1811,1407,836,245,135,90,23,15,1
Navarra,2002,37333,19891,8938,3915,1912,1303,838,244,142,111,23,16,0
Navarra,2001,36606,20066,8585,3690,1758,1265,753,235,132,86,24,11,1
Navarra,2000,32818,18704,7090,3158,1420,1191,797,225,123,81,18,9,2
Navarra,1999,38294,22661,8267,3277,1554,1254,838,217,124,79,16,6,1
Ourense,2012,22845,12153,6995,2062,842,462,232,62,21,11,1,4,0
Ourense,2011,22987,12146,6922,2251,827,482,261,59,24,9,2,4,0
Ourense,2010,23100,12140,6925,2299,896,477,259,63,21,13,3,4,0
Ourense,2009,23304,12098,6995,2386,894,543,282,59,27,14,2,4,0
Ourense,2008,23711,12103,7284,2418,916,576,290,77,23,16,3,5,0
Ourense,2007,23520,12027,7265,2355,906,568,280,76,22,15,3,3,0
Ourense,2006,22843,11646,7054,2291,920,546,270,72,25,12,3,4,0
Ourense,2005,22452,11498,6872,2278,899,512,284,68,25,9,4,3,0
Ourense,2004,22118,11432,6707,2224,863,532,257,63,23,10,5,2,0
