provincia,año,total,asalariados_0,asalariados_1_2,asalariados_3_5,asalariados_6_9,asalariados_10_19,asalariados_20_49,asalariados_50_99,asalariados_100_199,asalariados_200_499,asalariados_500_999,asalariados_1000_4999,asalariados_5000
Ourense,2003,21560,11356,6368,2096,870,523,246,63,21,10,6,1,0
Ourense,2002,21215,11377,6141,1967,881,507,242,63,22,9,5,1,0
Ourense,2001,21136,11528,6001,1934,844,502,229,64,17,11,5,1,0
Ourense,2000,20959,11788,5654,1921,752,497,254,60,16,12,4,1,0
Ourense,1999,20598,11768,5509,1811,709,492,213,66,14,10,5,1,0
Palencia,2012,10640,5787,3095,986,374,210,133,34,9,9,2,1,0
Palencia,2011,10760,5794,3042,1102,395,225,153,25,12,10,1,1,0
Palencia,2010,10825,5734,3151,1109,397,227,150,31,12,11,2,1,0
Palencia,2009,10964,5755,3210,1088,438,260,155,32,15,9,1,1,0
Palencia,2008,11111,5767,3249,1135,454,278,163,37,15,11,1,1,0
Palencia,2007,11060,5750,3270,1125,423,279,153,31,17,10,1,1,0
Palencia,2006,10694,5571,3197,1055,396,267,147,32,17,10,1,1,0
Palencia,2005,10575,5595,3105,1015,392,272,139,32,16,7,1,1,0
Palencia,2004,10399,5551,3030,979,402,264,124,27,13,7,1,1,0
Palencia,2003,10297,5704,2869,908,395,248,132,21,12,6,1,1,0
Palencia,2002,10024,5653,2705,893,356,244,128,24,12,7,2,0,0
Palencia,2001,10041,5768,2663,850,359,247,104,30,12,7,1,0,0
Palencia,2000,10110,6024,2553,799,342,243,114,21,7,6,1,0,0
Palencia,1999,10023,6071,2493,777,308,222,114,23,7,8,0,0,0
Las Palmas,2012,68104,37646,17836,6344,3132,1719,897,283,158,69,16,4,0
Las Palmas,2011,68788,38492,17298,6580,3168,1784,943,255,176,72,14,6,0
Las Palmas,2010,70889,38217,19211,6816,3278,1820,980,292,180,73,15,7,0
Las Palmas,2009,72891,38166,19985,7213,3586,2088,1235,311,206,78,18,5,0
Las Palmas,2008,75236,38033,21229,7705,3888,2253,1411,359,215,116,21,6,0
Las Palmas,2007,73691,37092,20655,7636,3812,2345,1444,360,208,109,24,6,0
Las Palmas,2006,69173,34069,19609,7348,3851,2242,1380,356,192,99,22,5,0
Las Palmas,2005,67043,33062,19165,7024,3622,2207,1307,327,202,95,24,8,0
Las Palmas,2004,63003,30177,18337,6941,3520,2121,1288,316,183,91,24,5,0
Las Palmas,2003,61470,30203,17174,6736,3448,2071,1172,343,199,101,19,4,0
Las Palmas,2002,59175,29307,16256,6398,3383,2055,1144,336,193,81,16,6,0
Las Palmas,2001,56811,28276,15283,6240,3359,1886,1155,332,185,77,13,5,0
Las Palmas,2000,54857,27980,14580,5821,2670,2033,1208,309,174,68,9,5,0
Las Palmas,1999,52186,26775,13801,5586,2490,1912,1096,283,165,66,10,2,0
Pontevedra,2012,66970,33602,20635,6814,2872,1703,910,264,97,57,7,7,2
Pontevedra,2011,67728,33690,20186,7439,3116,1840,1007,275,97,62,6,8,2
Pontevedra,2010,68331,33231,20958,7420,3287,1890,1073,281,110,64,7,8,2
Pontevedra,2009,69350,32654,21436,7930,3467,2116,1236,306,122,65,9,7,2
Pontevedra,2008,70408,32543,22162,7980,3531,2302,1356,319,125,70,10,8,2
Pontevedra,2007,69018,32031,21637,7880,3428,2247,1289,294,132,59,11,9,1
Pontevedra,2006,65849,30308,20778,7505,3352,2181,1246,289,109,63,9,8,1
Pontevedra,2005,63125,29071,19863,7178,3235,2118,1207,260,112,61,10,9,1
Pontevedra,2004,61571,28339,19279,7179,3154,2063,1113,257,112,55,10,9,1
Pontevedra,2003,58373,27598,17891,6467,2944,1951,1088,256,104,54,10,9,1
Pontevedra,2002,56293,27137,16681,6297,2848,1837,1083,247,93,56,7,6,1
Pontevedra,2001,54710,26789,15967,5981,2759,1800,1019,240,90,50,7,7,1
Pontevedra,2000,53907,27245,15330,5735,2454,1735,1043,211,94,45,11,3,1
Pontevedra,1999,52013,26560,14898,5397,2265,1624,921,205,87,43,10,2,1
La Rioja,2012,22486,11818,6234,2178,1049,645,413,100,28,16,4,1,0
La Rioja,2011,22801,12066,5979,2429,1066,648,459,103,29,17,4,1,0
La Rioja,2010,23190,11854,6511,2436,1082,706,444,105,34,12,5,1,0
La Rioja,2009,23525,11913,6513,2523,1107,804,489,126,33,10,6,1,0
La Rioja,2008,23834,11784,6757,2576,1143,845,543,130,38,14,4,0,0
La Rioja,2007,23404,11598,6608,2553,1121,802,539,123,45,13,2,0,0
La Rioja,2006,22393,11011,6336,2480,1099,781,519,116,38,12,1,0,0
La Rioja,2005,21598,10833,6108,2257,1006,734,499,104,45,10,2,0,0
La Rioja,2004,21049,10657,5816,2229,952,768,471,101,42,12,1,0,0
La Rioja,2003,20094,10309,5458,2089,917,713,464,98,32,13,1,0,0
La Rioja,2002,19499,10151,5199,1955,924,671,462,90,33,12,2,0,0
La Rioja,2001,18985,10090,4976,1878,817,655,431,95,31,10,2,0,0
La Rioja,2000,18716,10211,4806,1786,718,624,441,90,29,8,3,0,0
La Rioja,1999,18398,10201,4675,1684,728,580,414,75,32,7,2,0,0
Salamanca,2012,22626,12396,6181,2200,968,542,240,63,23,10,1,2,0
Salamanca,2011,23010,12648,5985,2395,1032,575,270,71,19,11,1,3,0
Salamanca,2010,23376,12497,6423,2390,1066,598,290,73,23,12,1,3,0
Salamanca,2009,23481,12198,6636,2405,1096,670,348,83,26,13,3,3,0
Salamanca,2008,23869,12235,6736,2523,1147,716,383,88,24,12,1,4,0
Salamanca,2007,23594,12219,6610,2474,1097,711,353,86,22,17,1,4,0
Salamanca,2006,22859,11959,6334,2363,1096,650,339,76,25,12,1,4,0
Salamanca,2005,22281,11738,6095,2319,1067,613,337,75,19,12,2,4,0
Salamanca,2004,21417,11167,5976,2216,1042,600,314,72,16,8,2,4,0
Salamanca,2003,21199,11345,5695,2192,990,574,299,76,15,7,2,4,0
Salamanca,2002,20538,11087,5488,2052,938,589,297,60,16,7,1,3,0
Salamanca,2001,21176,11822,5532,2016,902,561,265,53,15,6,1,3,0
Salamanca,2000,21800,12605,5494,1967,794,572,295,49,16,4,1,3,0
Salamanca,1999,20569,11917,5232,1809,746,519,271,52,14,5,1,3,0
Santa Cruz de Tenerife,2012,63211,33913,17501,6197,2882,1497,789,232,129,61,7,3,0
Santa Cruz de Tenerife,2011,63700,34299,17149,6512,2922,1532,836,240,138,62,6,4,0
Santa Cruz de Tenerife,2010,65065,34101,18336,6562,3077,1594,914,261,158,52,7,3,0
Santa Cruz de Tenerife,2009,66490,33806,18860,6943,3309,1923,1103,286,192,52,10,6,0
Santa Cruz de Tenerife,2008,68235,33765,19577,7327,3523,2145,1261,334,191,91,16,5,0
Santa Cruz de Tenerife,2007,66723,32520,19389,7280,3517,2124,1268,323,199,80,19,4,0
Santa Cruz de Tenerife,2006,63637,30699,18509,7141,3416,2053,1229,304,179,87,15,5,0
Santa Cruz de Tenerife,2005,60977,29433,17919,6792,3141,1991,1132,306,162,84,13,4,0
Santa Cruz de Tenerife,2004,57291,26562,17260,6722,3193,1913,1102,276,165,81,12,5,0
Santa Cruz de Tenerife,2003,56401,26990,16478,6410,3086,1860,1042,274,160,88,8,5,0
Santa Cruz de Tenerife,2002,53990,26139,15519,6056,2979,1793,1008,265,140,78,10,3,0
Santa Cruz de Tenerife,2001,51808,25547,14473,5748,2900,1746,933,251,135,66,6,3,0
Santa Cruz de Tenerife,2000,50375,25422,13891,5443,2356,1798,1021,244,128,63,7,2,0
Santa Cruz de Tenerife,1999,47822,24269,13284,5116,2219,1620,906,237,106,56,8,1,0
Segovia,2012,11218,6189,3060,1093,439,249,139,33,9,5,1,1,0
Segovia,2011,11392,6283,2974,1181,506,260,134,39,7,5,2,1,0
Segovia,2010,11597,6203,3218,1197,500,280,149,35,7,5,2,1,0
Segovia,2009,11697,6124,3258,1258,504,338,159,35,13,5,2,1,0
Segovia,2008,11906,6121,3415,1242,547,362,164,35,10,6,2,2,0
Segovia,2007,11629,6014,3350,1205,506,337,159,41,10,4,2,1,0
Segovia,2006,11032,5788,3105,1121,506,314,147,35,9,4,2,1,0
Segovia,2005,10580,5634,2951,1041,449,306,152,30,10,4,1,2,0
Segovia,2004,10371,5625,2784,1010,476,276,157,28,8,5,1,1,0
Segovia,2003,9960,5447,2620,977,450,290,136,24,10,4,1,1,0
Segovia,2002,9698,5447,2464,898,457,256,133,28,10,5,0,0,0
Segovia,2001,9754,5617,2417,881,420,243,136,26,9,5,0,0,0
Segovia,2000,9775,5771,2378,822,371,259,135,23,10,6,0,0,0
Segovia,1999,9572,5756,2295,767,359,229,129,24,8,5,0,0,0
Sevilla,2012,113049,62138,30380,10674,4831,2755,1509,397,230,86,28,20,1
Sevilla,2011,115104,63463,29692,11437,5139,2942,1636,415,252,79,27,20,2
Sevilla,2010,116083,62403,30949,11753,5221,3132,1776,454,261,88,24,21,1
Sevilla,2009,118057,62210,31428,12214,5604,3676,1994,514,271,102,26,15,3
Sevilla,2008,119340,61240,32123,12546,5976,4061,2314,574,292,168,31,13,2
Sevilla,2007,115491,59878,30517,12023,5863,3939,2236,586,274,132,29,13,1
Sevilla,2006,110151,57948,28467,11401,5481,3707,2172,531,270,138,25,11,0
Sevilla,2005,104847,55397,27233,10634,5115,3514,2031,524,231,136,19,13,0
Sevilla,2004,100309,53341,25833,10246,4850,3350,1854,483,208,112,18,14,0
Sevilla,2003,93723,50498,23766,9368,4490,3102,1707,471,195,97,15,13,1
Sevilla,2002,89367,48885,22279,8712,4240,2926,1588,445,185,79,19,9,0
Sevilla,2001,87844,49034,21383,8401,4047,2801,1471,431,171,85,9,11,0
Sevilla,2000,87598,50839,20574,7902,3499,2619,1510,407,152,78,7,10,1
Sevilla,1999,86153,50715,20269,7607,3273,2397,1292,358,145,79,8,10,0
Soria,2012,5907,3024,1752,600,246,174,73,18,12,6,1,1,0
Soria,2011,5865,3079,1575,671,241,182,80,21,10,4,1,1,0
Soria,2010,5885,3096,1551,668,258,190,83,25,9,3,1,1,0
Soria,2009,6041,3063,1740,660,255,187,98,23,9,4,1,1,0
Soria,2008,6087,3047,1797,655,248,200,98,25,10,5,1,1,0
Soria,2007,6008,3049,1755,631,259,176,100,23,8,6,0,1,0
Soria,2006,5900,2981,1716,627,264,175,100,22,10,4,0,1,0
Soria,2005,5825,2939,1720,610,248,177,100,19,6,5,0,1,0
Soria,2004,5701,2869,1678,602,239,180,104,16,8,4,0,1,0
Soria,2003,5595,2941,1556,566,247,161,99,15,6,4,0,0,0
Soria,2002,5500,2945,1498,537,235,166,96,16,5,2,0,0,0
Soria,2001,5402,2985,1404,506,241,152,93,14,5,2,0,0,0
Soria,2000,5421,3066,1397,483,194,163,99,11,6,1,1,0,0
Soria,1999,5344,3055,1375,461,184,160,88,10,7,2,2,0,0
Tarragona,2012,53253,28647,15417,5000,2116,1143,611,179,81,40,12,7,0
Tarragona,2011,54534,29382,14946,5672,2235,1262,687,192,97,41,12,8,0
Tarragona,2010,55914,29384,16038,5710,2339,1340,737,185,121,43,11,6,0
Tarragona,2009,56915,28854,16668,5947,2593,1624,833,208,128,40,13,7,0
Tarragona,2008,58973,28773,17617,6438,2886,1841,983,240,125,51,13,6,0
Tarragona,2007,56799,27567,16852,6329,2865,1783,980,238,116,53,10,6,0
Tarragona,2006,52805,25265,15640,6107,2735,1722,941,216,116,49,9,5,0
Tarragona,2005,51159,24987,14982,5753,2502,1662,898,215,99,48,8,5,0
Tarragona,2004,49634,23702,14766,5719,2593,1670,843,200,83,44,9,5,0
Tarragona,2003,45777,22048,13561,5136,2393,1500,811,193,76,48,7,4,0
Tarragona,2002,44608,21696,13059,5015,2229,1468,818,190,80,42,4,7,0
Tarragona,2001,43550,21828,12518,4670,2118,1374,748,170,75,41,4,4,0
Tarragona,2000,42419,21909,11900,4402,1818,1339,779,161,67,36,4,3,1
Tarragona,1999,41184,21519,11602,4180,1711,1237,696,138,64,29,5,2,1
Teruel,2012,9212,4558,2911,989,405,215,106,17,5,5,1,0,0
Teruel,2011,9260,4597,2749,1087,440,231,123,21,6,5,1,0,0
Teruel,2010,9388,4592,2863,1091,440,239,129,22,7,4,1,0,0
Teruel,2009,9533,4677,2832,1098,466,270,149,24,10,4,2,1,0
Teruel,2008,9672,4662,2935,1114,460,304,151,28,9,6,3,0,0
Teruel,2007,9502,4632,2885,1076,453,271,144,25,9,4,3,0,0
Teruel,2006,9099,4520,2679,1041,427,260,129,27,7,6,3,0,0
Teruel,2005,8804,4397,2624,973,410,232,130,20,6,10,2,0,0
Teruel,2004,8705,4372,2640,919,396,234,109,17,10,4,4,0,0
Teruel,2003,8257,4216,2434,895,359,224,95,13,10,8,3,0,0
Teruel,2002,8017,4158,2305,866,340,230,90,15,9,4,0,0,0
Teruel,2001,7928,4175,2270,828,334,197,91,17,7,9,0,0,0
Teruel,2000,7927,4266,2228,808,289,209,98,18,7,4,0,0,0
Teruel,1999,7799,4262,2169,762,275,204,97,18,7,5,0,0,0
Toledo,2012,43717,23224,12812,4118,1745,1072,559,122,46,17,2,0,0
Toledo,2011,44854,23402,12619,4833,1949,1198,649,125,58,19,2,0,0
Toledo,2010,45223,22995,13141,4841,2039,1302,679,137,68,19,2,0,0
Toledo,2009,46799,23254,13609,5112,2228,1543,817,150,57,26,3,0,0
Toledo,2008,48502,23538,14275,5322,2421,1707,942,197,57,39,4,0,0
Toledo,2007,46342,22858,13362,5078,2270,1613,892,172,61,31,5,0,0
Toledo,2006,42789,21165,12068,4816,2168,1475,841,158,64,29,4,1,0
Toledo,2005,40416,20532,11255,4335,1901,1395,769,151,47,28,3,0,0
Toledo,2004,38457,19757,10588,4070,1783,1344,700,142,41,29,3,0,0
Toledo,2003,36001,18663,9757,3730,1704,1263,677,130,45,28,4,0,0
Toledo,2002,31783,16191,8514,3408,1645,1186,652,125,39,21,2,0,0
Toledo,2001,33158,17688,8520,3391,1601,1150,624,118,41,22,3,0,0
Toledo,2000,32793,18094,8187,3135,1400,1154,651,119,28,21,4,0,0
Toledo,1999,31992,17925,7948,2971,1314,1060,628,102,25,17,2,0,0
Total Nacional,2012,3199617,1764987,867550,288896,131944,79113,43070,12700,6434,3214,935,669,105
Total Nacional,2011,3250576,1795321,847952,313408,138040,84834,46160,13279,6585,3288,923,679,107
Total Nacional,2010,3291263,1774005,893005,318155,143016,88396,48765,13745,7098,3374,952,651,101
Total Nacional,2009,3355830,1767470,919092,332671,151233,101601,55641,15075,7672,3578,1008,678,111
Total Nacional,2008,3422239,1754374,958711,345848,160460,110369,61709,16242,8061,4511,1117,725,112
Total Nacional,2007,3336657,1706140,932526,340638,158159,108866,60738,15737,7780,4218,1072,684,99
Total Nacional,2006,3174393,1616883,881748,328820,154635,105470,58725,15087,7367,3908,999,658,93
Total Nacional,2005,3064129,1574166,850367,310787,145443,100211,56260,14394,7003,3817,967,630,84
Total Nacional,2004,2942583,1500396,818149,303783,143417,98245,53267,13470,6650,3590,945,592,79
Total Nacional,2003,2813159,1459938,760515,285651,136679,93823,51619,13486,6402,3540,878,550,78
Total Nacional,2002,2710400,1425332,716914,271764,131666,89840,50595,13468,6190,3276,815,466,74
Total Nacional,2001,2645317,1408792,692964,259764,126050,86308,48205,12953,5867,3180,744,418,72
Total Nacional,2000,2595392,1417221,666054,246660,108534,85259,49855,12362,5373,2910,697,396,71
Total Nacional,1999,2518801,1388116,648771,235131,101717,79423,45639,11348,4826,2740,663,362,65
Valencia,2012,173008,93865,48702,15560,6980,4306,2292,699,346,179,41,34,4
Valencia,2011,177018,95505,47991,17413,7442,4749,2544,756,357,186,36,35,4
Valencia,2010,178755,93537,50219,17909,7828,5073,2723,781,426,178,46,30,5
Valencia,2009,184483,93665,52224,19038,8576,6109,3209,907,484,185,52,29,5
Valencia,2008,189931,94007,54299,20118,9263,6720,3706,1009,467,256,54,28,4
Valencia,2007,185965,92172,52736,19741,9263,6637,3666,974,445,248,49,31,3
Valencia,2006,175927,86810,49633,18960,8789,6404,3635,956,448,211,50,27,4
Valencia,2005,168136,83948,46831,17714,8382,6141,3508,903,409,213,55,29,3
Valencia,2004,164148,82469,45216,17216,8259,6076,3381,862,391,204,48,24,2
Valencia,2003,153434,77173,41769,16143,7810,5844,3256,841,350,185,43,17,3
Valencia,2002,148348,75664,39296,15434,7616,5664,3251,834,374,162,35,13,5
Valencia,2001,146692,76164,38332,14974,7198,5457,3177,834,354,162,24,13,3
Valencia,2000,145466,77942,37003,14223,6287,5490,3194,809,317,155,32,10,4
Valencia,1999,142483,76654,36712,13834,5944,5211,2933,746,264,141,28,13,3
Valladolid,2012,34309,18384,9690,3186,1437,890,472,133,69,29,10,8,1
Valladolid,2011,34857,18727,9406,3536,1493,936,504,139,65,34,8,8,1
Valladolid,2010,35254,18684,9739,3485,1568,982,533,143,67,38,5,8,2
Valladolid,2009,35479,18292,9964,3631,1636,1063,609,156,78,33,9,6,2
Valladolid,2008,36053,18446,10128,3669,1711,1132,672,162,90,27,7,8,1
Valladolid,2007,35173,18137,9824,3512,1653,1112,650,153,84,33,5,9,1
Valladolid,2006,33494,17114,9441,3378,1589,1057,625,169,75,31,6,8,1
Valladolid,2005,32012,16392,8995,3260,1499,1011,591,154,65,31,6,7,1
Valladolid,2004,31152,16033,8702,3151,1447,1015,555,145,59,33,5,6,1
Valladolid,2003,30252,16013,8040,3037,1417,971,512,161,51,38,6,4,2
Valladolid,2002,29326,15830,7520,2876,1391,937,532,151,47,28,8,3,3
Valladolid,2001,29417,16315,7316,2804,1323,916,509,147,50,26,5,3,3
Valladolid,2000,29314,16702,7134,2638,1192,916,532,118,48,23,6,2,3
Valladolid,1999,27971,15935,6959,2468,1089,824,505,114,49,18,5,2,3
Zamora,2012,11977,6632,3454,1102,423,215,105,25,16,3,1,1,0
Zamora,2011,12008,6655,3254,1244,461,237,106,31,16,3,0,1,0
Zamora,2010,12098,6514,3502,1223,436,264,113,25,16,4,0,1,0
Zamora,2009,12378,6626,3525,1257,482,306,134,25,18,4,0,1,0
Zamora,2008,12572,6645,3617,1264,527,309,152,32,21,4,0,1,0
Zamora,2007,12486,6686,3551,1266,485,307,134,32,20,4,0,1,0
Zamora,2006,12114,6471,3508,1198,483,275,130,26,20,2,0,1,0
Zamora,2005,11915,6468,3427,1145,442,261,128,23,16,4,0,1,0
Zamora,2004,11771,6338,3420,1138,443,276,112,25,16,2,0,1,0
Zamora,2003,11519,6319,3338,1065,397,243,121,22,11,1,1,1,0
Zamora,2002,11358,6383,3146,1014,424,237,118,26,8,2,0,0,0
Zamora,2001,11447,6588,3108,1002,377,222,116,21,11,2,0,0,0
Zamora,2000,11326,6643,2993,963,359,227,115,16,9,1,0,0,0
Zamora,1999,11114,6660,2881,888,352,210,100,18,5,0,0,0,0
Zaragoza,2012,63753,34630,16984,5930,2874,1798,992,321,125,61,25,12,1
Zaragoza,2011,65218,35762,16385,6525,2937,1975,1057,345,143,53,25,9,2
Zaragoza,2010,66267,34878,17854,6620,3081,2098,1142,344,156,62,20,10,2
Zaragoza,2009,66913,34653,18095,6780,3163,2299,1276,368,162,78,22,14,3
Zaragoza,2008,68150,34311,18976,7078,3296,2390,1409,385,174,97,15,15,4
Zaragoza,2007,65966,33118,18390,6957,3178,2331,1366,342,154,96,18,13,3
Zaragoza,2006,62817,31626,17283,6646,3138,2264,1272,323,143,86,18,15,3
Zaragoza,2005,65811,34239,17988,6558,3033,2200,1212,322,136,85,19,16,3
Zaragoza,2004,62031,31768,17073,6430,2956,2110,1142,299,130,82,22,16,3
Zaragoza,2003,60210,31358,16015,6150,2935,2069,1146,286,142,72,20,14,3
Zaragoza,2002,59627,31712,15499,5889,2838,1992,1158,294,135,78,19,12,1
Zaragoza,2001,59083,32254,14966,5618,2684,1970,1084,283,122,70,20,11,1
Zaragoza,2000,54211,28127,14615,5430,2416,1976,1169,260,118,75,14,10,1
Zaragoza,1999,57303,31993,14511,5202,2216,1853,1085,245,113,61,14,9,1